723> <6fee>
<22d6> <5110>
<22d7> <513a>
<22d8> <50c9>
<22d9> <7cf4>
<22da> <9ecc>
<22db> <56c5>
<22dc> <9cec>
<22dd> <893b>
<22de> <81e0>
<22df> <8a01>
<22e0> <8a10>
<22e1> <8a0c>
<22e2> <8a15>
<22e3> <8b33>
<22e4> <8a4e>
<22e5> <8a25>
<22e6> <8a41>
<22e7> <8a36>
<22e8> <8a46>
<22e9> <8a54>
<22ea> <8a58>
<22eb> <8a52>
<22ec> <8a86>
<22ed> <8a84>
<22ee> <8a7f>
<22ef> <8a70>
<22f0> <8a7c>
<22f1> <8a75>
<22f2> <8a6c>
<22f3> <8a6e>
<22f4> <8acd>
<22f5> <8ae2>
<22f6> <8a61>
<22f7> <8a9a>
<22f8> <8aa5>
endbfchar

100 beginbfchar
<22fb> <8acf>
<22fc> <8ad1>
<22fd> <8ac9>
<22fe> <8adb>
<22ff> <8ad7>
<2300> <8ac2>
<2301> <8ab6>
<2302> <8af6>
<2303> <8aeb>
<2304> <8b14>
<2305> <8b01>
<2306> <8ae4>
<2307> <8aed>
<2308> <8afc>
<2309> <8af3>
<230a> <8ae6>
<230b> <8aee>
<230c> <8ade>
<230d> <8b28>
<230e> <8b9c>
<230f> <8b16>
<2310> <8b1a>
<2311> <8b10>
<2312> <8b2b>
<2313> <8b2d>
<2314> <8b56>
<2315> <8b59>
<2316> <8b4e>
<2317> <8b9e>
<2318> <8b6b>
<2319> <8b96>
<231a> <9658>
<231b> <913a>
<231c> <9114>
<231d> <9134>
<231e> <90df>
<231f> <9136>
<2320> <9106>
<2321> <9148>
<2322> <82bb>
<2323> <52f1>
<2324> <5df0>
<2325> <580a>
<2326> <58d9>
<2327> <58e2>
<2328> <58e0>
<2329> <58da>
<232a> <57e1>
<232b> <584f>
<232c> <5816>
<232d> <5852>
<232e> <581d>
<232f> <5864>
<2330> <858c>
<2331> <8553>
<2332> <85f6>
<2333> <83a7>
<2334> <8407>
<2335> <84ef>
<2336> <82e7>
<2337> <8622>
<2338> <8526>
<2339> <584b>
<233a> <7162>
<233b> <8558>
<233c> <84fd>
<233d> <854e>
<233e> <8588>
<233f> <85ba>
<2340> <7296>
<2341> <6ece>
<2342> <8541>
<2343> <85ce>
<2344> <8552>
<2345> <84c0>
<2346> <8452>
<2347> <8464>
<2348> <8494>
<2349> <8435>
<234a> <859f>
<234b> <8555>
<234c> <9daf>
<234d> <8493>
<234e> <7e08>
<234f> <8546>
<2350> <8562>
<2351> <851e>
<2352> <9a40>
<2353> <863a>
<2354> <93a3>
<2355> <8577>
<2356> <861e>
<2357> <85fa>
<2358> <8604>
<2359> <85ea>
<235a> <861a>
<235b> <5969>
<235c> <5c37>
<235d> <636b>
<235e> <6476>
endbfchar

100 beginbfchar
<235f> <649f>
<2360> <6451>
<2361> <645c>
<2362> <64b3>
<2363> <6504>
<2364> <6516>
<2365> <64f7>
<2366> <64fc>
<2367> <651b>
<2368> <5630>
<2369> <5638>
<236a> <56c8>
<236b> <56a6>
<236c> <5504>
<236d> <54bc>
<236e> <5680>
<236f> <565d>
<2370> <5660>
<2371> <5635>
<2372> <55f6>
<2373> <5666>
<2374> <5672>
<2375> <568c>
<2376> <5665>
<2377> <561c>
<2378> <562e>
<2379> <55e9>
<237a> <5616>
<237b> <56c0>
<237c> <560d>
<237d> <56b3>
<237e> <56c1>
<237f> <566f>
<2380> <8f61>
<2381> <56b6>
<2382> <5695>
<2383> <5707>
<2384> <5e43>
<2385> <5e6c>
<2386> <5e58>
<2387> <5e57>
<2388> <5d87>
<2389> <5cf4>
<238a> <5d50>
<238b> <5d2c>
<238c> <5da7>
<238d> <5da0>
<238e> <5d97>
<238f> <5d0d>
<2390> <5db8>
<2391> <5d81>
<2392> <5dd4>
<2393> <5fa0>
<2394> <7377>
<2395> <7341>
<2396> <736a>
<2397> <733b>
<2398> <736b>
<2399> <7380>
<239a> <737c>
<239b> <98e0>
<239c> <9933>
<239d> <98e9>
<239e> <993c>
<23a1> <98ed>
<23a2> <98f4>
<23a3> <9909>
<23a4> <9911>
<23a5> <991b>
<23a6> <9937>
<23a7> <993f>
<23a8> <9943>
<23ac> <994c>
<23ad> <9962>
<23ae> <5ee1>
<23af> <8ce1>
<23b0> <61fa>
<23b1> <61ae>
<23b2> <616a>
<23b3> <613e>
<23b4> <60b5>
<23b5> <6134>
<23b6> <61cc>
<23b7> <615f>
<23b8> <61e8>
<23b9> <60fb>
<23ba> <6137>
<23bb> <60f2>
<23bc> <6173>
<23bd> <611c>
<23be> <6192>
<23bf> <9582>
<23c0> <9586>
<23c1> <95c8>
<23c2> <958e>
<23c3> <9594>
<23c4> <958c>
<23c5> <95e5>
<23c6> <95ad>
<23c7> <95ab>
endbfchar

100 beginbfchar
<23c8> <9b2e>
<23c9> <95ac>
<23ca> <95be>
<23cb> <95b6>
<23cc> <9b29>
<23cd> <95bf>
<23ce> <95bd>
<23cf> <95bc>
<23d0> <95c3>
<23d1> <95cb>
<23d2> <95d4>
<23d3> <95d0>
<23d4> <95d5>
<23d5> <95de>
<23d6> <7043>
<23d7> <6f59>
<23d8> <7027>
<23d9> <7018>
<23da> <6ffc>
<23db> <6d87>
<23dc> <6d79>
<23dd> <6e5e>
<23de> <6fae>
<23df> <700f>
<23e0> <6ef8>
<23e1> <6f6f>
<23e2> <6df6>
<23e3> <6f7f>
<23e4> <7006>
<23e5> <6fa0>
<23e6> <700b>
<23e7> <7067>
<23e8> <7044>
<23e9> <7005>
<23ea> <6f77>
<23eb> <7020>
<23ec> <701f>
<23ed> <7032>
<23ee> <7028>
<23ef> <705d>
<23f0> <9a2b>
<23f1> <9087>
<23f2> <9015>
<23f3> <9090>
<23f4> <5c68>
<23f5> <5f33>
<23f6> <5af5>
<23f7> <5ad7>
<23f8> <5b00>
<23f9> <5a6d>
<23fa> <5b08>
<23fb> <5b4c>
<23fc> <5aa7>
<23fd> <5afb>
<23fe> <5b0b>
<23ff> <5b21>
<2400> <5b2a>
<2401> <5b19>
<2402> <99d4>
<2403> <99df>
<2404> <99d9>
<2405> <9a36>
<2406> <9a5b>
<2407> <99d1>
<2408> <99d8>
<2409> <9a4d>
<240a> <9a4a>
<240b> <99e2>
<240c> <9a6a>
<240d> <9a0f>
<240e> <9a0d>
<240f> <9a05>
<2410> <9a42>
<2411> <9a2d>
<2412> <9a16>
<2413> <9a41>
<2414> <9a2e>
<2415> <9a38>
<2418> <9a4f>
<2419> <9a65>
<241a> <9a64>
<241b> <7cf9>
<241c> <7d06>
<241d> <7d02>
<2420> <7e8a>
<2421> <7d1c>
<2422> <7d15>
<2423> <7d13>
<2424> <7d3a>
<2425> <7d32>
<2426> <7d31>
<2427> <7e10>
<2428> <7d3c>
<2429> <7d40>
<242a> <7d3f>
<242b> <7d5d>
<242c> <7d4e>
<242d> <7d73>
<242e> <7d86>
<242f> <7d83>
endbfchar

100 beginbfchar
<2430> <7d88>
<2431> <7dbe>
<2432> <7dba>
<2433> <7dcb>
<2434> <7dd4>
<2435> <7dc4>
<2436> <7d9e>
<2437> <7dac>
<2438> <7db9>
<2439> <7da3>
<243a> <7db0>
<243b> <7dc7>
<243c> <7dd9>
<243d> <7dd7>
<243e> <7df9>
<243f> <7df2>
<2440> <7e62>
<2441> <7de6>
<2442> <7df6>
<2443> <7df1>
<2444> <7e0b>
<2445> <7de1>
<2446> <7e09>
<2447> <7e1d>
<2448> <7e1f>
<2449> <7e1e>
<244a> <7e2d>
<244b> <7e0a>
<244c> <7e11>
<244d> <7e7d>
<244e> <7e39>
<244f> <7e35>
<2450> <7e32>
<2451> <7e46>
<2452> <7e45>
<2453> <7e88>
<2454> <7e5a>
<2455> <7e52>
<2456> <7e6e>
<2457> <7e7e>
<2458> <7e70>
<2459> <7e6f>
<245a> <7e98>
<245b> <74a3>
<245c> <744b>
<245d> <74cf>
<245e> <980a>
<245f> <74bd>
<2460> <743f>
<2461> <7489>
<2462> <74a6>
<2463> <74d4>
<2464> <74da>
<2465> <97d9>
<2466> <97de>
<2467> <97dc>
<2468> <69aa>
<2469> <6aea>
<246a> <6898>
<246b> <68d6>
<246c> <6a05>
<246d> <689f>
<246e> <6adb>
<246f> <6af3>
<2470> <6ae8>
<2471> <6adf>
<2472> <6a89>
<2473> <690f>
<2474> <6a48>
<2475> <6968>
<2476> <69bf>
<2477> <6a3a>
<2478> <6a9c>
<2479> <6b12>
<247a> <6b1e>
<247b> <6add>
<247c> <69e7>
<247d> <6b0f>
<247e> <6b16>
<247f> <6aec>
<2480> <6ada>
<2481> <6af8>
<2482> <6ab3>
<2483> <6ae7>
<2484> <6aa3>
<2485> <6ad3>
<2486> <6ade>
<2487> <6ba4>
<2488> <6b9e>
<2489> <6bae>
<248a> <6bab>
<248b> <6baf>
<248c> <8ed4>
<248d> <8edb>
<248e> <8ef2>
<248f> <8efb>
<2490> <8f64>
<2491> <8ef9>
<2492> <8efc>
<2493> <8eeb>
endbfchar

100 beginbfchar
<2494> <8ee4>
<2495> <8f62>
<2496> <8efa>
<2497> <8efe>
<2498> <8f0a>
<2499> <8f07>
<249a> <8f05>
<249b> <8f12>
<249c> <8f26>
<249f> <8f1c>
<24a0> <8f33>
<24a1> <8f46>
<24a2> <8f54>
<24a3> <6214>
<24a4> <6227>
<24a5> <750c>
<24a6> <66c7>
<24a7> <66c4>
<24a8> <6689>
<24a9> <66d6>
<24aa> <8cc1>
<24ab> <8cb0>
<24ac> <8cba>
<24ad> <8cbd>
<24ae> <8d04>
<24af> <8cb2>
<24b0> <8cc5>
<24b1> <8d10>
<24b2> <8cd1>
<24b3> <8cda>
<24b4> <8cd5>
<24b5> <8ceb>
<24b6> <8ce7>
<24b7> <8cfb>
<24b8> <8998>
<24b9> <89ac>
<24ba> <89a1>
<24bb> <89bf>
<24bc> <89a6>
<24bd> <89af>
<24be> <89b2>
<24bf> <89b7>
<24c0> <6bff>
<24c1> <6c0c>
<24c2> <6c2c>
<24c3> <7258>
<24c4> <6727>
<24c5> <8156>
<24c6> <81da>
<24c7> <811b>
<24c8> <81be>
<24c9> <8161>
<24ca> <81cf>
<24cb> <6b5f>
<24ce> <98b6>
<24cf> <98bc>
<24d0> <98c6>
<24d1> <98c8>
<24d2> <8f42>
<24d3> <9f4f>
<24d4> <6595>
<24d5> <716c>
<24d6> <7152>
<24d7> <7197>
<24d8> <71c1>
<24d9> <71dc>
<24da> <71fe>
<24db> <79b0>
<24dc> <798e>
<24dd> <79aa>
<24de> <61df>
<24df> <6164>
<24e0> <61e3>
<24e1> <6207>
<24e2> <6fa9>
<24e3> <78ef>
<24e4> <78ad>
<24e5> <7868>
<24e6> <78b8>
<24e7> <792a>
<24e8> <7931>
<24e9> <7864>
<24ea> <78fd>
<24eb> <78e7>
<24ec> <78e3>
<24ed> <9f95>
<24ee> <7798>
<24ef> <775e>
<24f0> <77bc>
<24f1> <7f86>
<24f2> <7f88>
<24f6> <91d9>
<24f7> <91d7>
<24f8> <91d5>
<24f9> <91f7>
<24fa> <91e7>
<24fb> <91e4>
<24fc> <9346>
<24fd> <91f5>
<24fe> <91f9>
endbfchar

100 beginbfchar
<24ff> <9208>
<2500> <9226>
<2501> <9245>
<2502> <9211>
<2503> <9210>
<2504> <9201>
<2505> <9227>
<2506> <9204>
<2507> <9225>
<2508> <9200>
<2509> <923a>
<250a> <9266>
<250b> <9237>
<250c> <9233>
<250d> <9255>
<250e> <923d>
<250f> <9238>
<2510> <925e>
<2513> <923f>
<2514> <9460>
<2515> <9230>
<2516> <9249>
<2517> <9248>
<2518> <924d>
<2519> <922e>
<251a> <9239>
<251b> <9438>
<251c> <92ac>
<251d> <92a0>
<251e> <927a>
<251f> <92aa>
<2520> <92ee>
<2521> <92cf>
<2522> <9403>
<2523> <92e3>
<2524> <943a>
<2525> <92b1>
<2526> <92a6>
<2527> <93a7>
<2528> <9296>
<2529> <92cc>
<252a> <92a9>
<252b> <93f5>
<252c> <9293>
<252d> <927f>
<252e> <93a9>
<252f> <929a>
<2530> <931a>
<2531> <92ab>
<2532> <9283>
<2533> <940b>
<2534> <92a8>
<2535> <92a3>
<2536> <9412>
<2537> <9338>
<2538> <92f1>
<2539> <93d7>
<253a> <92e5>
<253b> <92f0>
<253c> <92ef>
<253d> <92e8>
<253e> <92bc>
<253f> <92dd>
<2540> <92f6>
<2543> <92c3>
<2544> <92df>
<2545> <92e6>
<2546> <9312>
<2547> <9306>
<2548> <9369>
<2549> <931b>
<254a> <9340>
<254b> <9301>
<254c> <9315>
<254d> <932e>
<254e> <9343>
<2551> <931f>
<2552> <9319>
<2553> <9365>
<2554> <9347>
<2555> <9376>
<2556> <9354>
<2557> <9364>
<2558> <93aa>
<2559> <9370>
<255a> <9384>
<255b> <93e4>
<255c> <93d8>
<255d> <9428>
<255e> <9387>
<255f> <93cc>
<2560> <9398>
<2561> <93b8>
<2562> <93bf>
<2563> <93a6>
<2564> <93b0>
<2565> <93b5>
<2566> <944c>
<2567> <93e2>
<256a> <93cd>
endbfchar

100 beginbfchar
<256b> <93de>
<256c> <93c3>
<256d> <93c7>
<256e> <93d1>
<256f> <9414>
<2570> <941d>
<2571> <93f7>
<2572> <9465>
<2573> <9413>
<2574> <946d>
<2575> <9420>
<2576> <9479>
<2577> <93f9>
<2578> <9419>
<2579> <944a>
<257a> <9432>
<257b> <943f>
<257c> <9454>
<257d> <9463>
<257e> <937e>
<257f> <7a61>
<2580> <9ce9>
<2581> <9cf6>
<2582> <9d07>
<2583> <9d06>
<2584> <9d23>
<2585> <9d87>
<2586> <9e15>
<2587> <9d1d>
<2588> <9d1f>
<2589> <9de5>
<258a> <9d2f>
<258b> <9dd9>
<258c> <9d30>
<258d> <9d42>
<258e> <9e1e>
<258f> <9d53>
<2590> <9e1d>
<2591> <9d60>
<2592> <9d52>
<2593> <9df3>
<2594> <9d5c>
<2595> <9d61>
<2596> <9d93>
<2597> <9d6a>
<2598> <9d6f>
<2599> <9d89>
<259a> <9d98>
<259b> <9d9a>
<259c> <9dc0>
<259d> <9da5>
<259e> <9da9>
<259f> <9dc2>
<25a0> <9dbc>
<25a1> <9e1a>
<25a2> <9dd3>
<25a3> <9dda>
<25a4> <9def>
<25a5> <9de6>
<25a6> <9df2>
<25a7> <9df8>
<25a8> <9e0c>
<25a9> <9dfa>
<25aa> <9e1b>
<25ab> <7664>
<25ac> <7658>
<25ad> <7667>
<25ae> <7602>
<25b1> <7649>
<25b2> <761e>
<25b3> <763b>
<25b6> <7669>
<25b7> <7672>
<25b8> <7ac7>
<25b9> <7ab6>
<25ba> <8960>
<25bb> <8933>
<25bc> <895d>
<25bd> <8947>
<25be> <8938>
<25bf> <8964>
<25c0> <76b8>
<25c1> <802e>
<25c2> <802c>
<25c3> <8079>
<25c4> <8075>
<25c5> <9807>
<25c8> <9821>
<25c9> <981c>
<25ca> <6f41>
<25cb> <9826>
<25cc> <9837>
<25cd> <984e>
<25ce> <9853>
<25cf> <9873>
<25d0> <9862>
<25d1> <9859>
<25d2> <9865>
<25d3> <986c>
<25d4> <9870>
endbfchar

100 beginbfchar
<25d5> <87e3>
<25d6> <8806>
<25d7> <8706>
<25d8> <8823>
<25d9> <87f6>
<25da> <86fa>
<25db> <87ef>
<25dc> <8784>
<25dd> <8810>
<25de> <87c8>
<25df> <8811>
<25e0> <87bb>
<25e1> <87ce>
<25e2> <7f4c>
<25e3> <7be4>
<25e4> <7b67>
<25e5> <7c69>
<25e6> <7bf3>
<25e7> <7c00>
<25e8> <7bcb>
<25e9> <7c5c>
<25ea> <7c1e>
<25eb> <7c2b>
<25ec> <7c23>
<25ed> <7c6a>
<25ee> <7c5f>
<25ef> <8264>
<25f0> <826b>
<25f1> <88ca>
<25f2> <7fa5>
<25f3> <7cf2>
<25f4> <7cf6>
<25f5> <7cdd>
<25f6> <7e36>
<25f7> <9ea9>
<25f8> <8db2>
<25f9> <91c5>
<25fa> <91c3>
<25fb> <9e7a>
<25fc> <8e89>
<25fd> <8e4c>
<25fe> <8e92>
<25ff> <8e7a>
<2600> <8e55>
<2601> <8e9a>
<2602> <8e8b>
<2603> <8e93>
<2604> <8e91>
<2605> <8ea1>
<2606> <8e63>
<2607> <8eaa>
<2608> <8ea6>
<2609> <89f4>
<260a> <89f6>
<260b> <975a>
<260c> <9742>
<260d> <973d>
<260e> <9744>
<260f> <9f54>
<2610> <9f5f>
<2611> <9f59>
<2612> <9f60>
<2613> <9f5c>
<2614> <9f66>
<2615> <9f6c>
<2616> <9f6a>
<2617> <9f77>
<2618> <9efd>
<2619> <9eff>
<261a> <9f09>
<261b> <8b8e>
<261c> <947e>
<261d> <93e8>
<261e> <9b77>
<261f> <9b74>
<2620> <9b81>
<2621> <9b83>
<2622> <9b8e>
<2623> <9c78>
<2624> <7a4c>
<2625> <9b92>
<2626> <9c5f>
<2627> <9b90>
<2628> <9bad>
<2629> <9b9a>
<262a> <9baa>
<262b> <9b9e>
<262c> <9c6d>
<262d> <9bab>
<262e> <9b9d>
<262f> <9c58>
<2630> <9bc1>
<2631> <9c7a>
<2632> <9c31>
<2633> <9c39>
<2634> <9c23>
<2635> <9c37>
<2636> <9bc0>
<2637> <9bca>
<2638> <9bc7>
endbfchar

100 beginbfchar
<2639> <9bfd>
<263a> <9bd6>
<263d> <9be1>
<263e> <9be4>
<263f> <9be7>
<2640> <9bdd>
<2641> <9be2>
<2642> <9bf0>
<2643> <9bdb>
<2644> <9bf4>
<2645> <9bd4>
<2646> <9c5d>
<2647> <9c08>
<2648> <9c10>
<2649> <9c0d>
<264a> <9c12>
<264b> <9c09>
<264c> <9bff>
<264d> <9c20>
<264e> <9c32>
<264f> <9c2d>
<2650> <9c28>
<2651> <9c25>
<2652> <9c29>
<2653> <9c33>
<2654> <9c3e>
<2655> <9c48>
<2656> <9c3b>
<2657> <9c35>
<2658> <9c45>
<2659> <9c56>
<265a> <9c54>
<265b> <9c52>
<265c> <9c67>
<265d> <97c3>
<265e> <97bd>
<265f> <97c9>
<2660> <9dbb>
<2661> <9acf>
<2662> <9ad6>
<2663> <9ad5>
<2664> <9b58>
<2665> <9b4e>
<2666> <9957>
<2667> <995c>
<2668> <9b22>
<2669> <9ef7>
<266a> <9ef2>
<266b> <896c>
<266c> <95c6>
<266d> <9336>
<266e> <5f46>
<266f> <8514>
<2670> <7e94>
<2671> <9f63>
<2672> <5679>
<2673> <9f15>
<2674> <5641>
<2675> <9aee>
<2676> <8907>
<2677> <7a40>
<2678> <98b3>
<2679> <95a4>
<267a> <9b0d>
<267b> <8ff4>
<267c> <5f59>
<267d> <7a6b>
<267e> <98e2>
<267f> <50a2>
<2680> <8591>
<2681> <5118>
<2682> <6372>
<2683> <524b>
<2684> <774f>
<2685> <7e8d>
<2686> <66c6>
<2687> <77ad>
<2688> <9e75>
<2689> <56c9>
<268a> <9ef4>
<268b> <6fdb>
<268c> <61de>
<268d> <77c7>
<268e> <7030>
<268f> <9eb5>
<2690> <884a>
<2691> <95e2>
<2692> <97c6>
<2693> <7c64>
<2694> <7e34>
<2695> <97a6>
<2696> <9eaf>
<2697> <56cc>
<2698> <98b1>
<2699> <6aaf>
<269a> <7f4e>
<269b> <7cf0>
<269c> <4fc2>
<269d> <7e6b>
<269e> <9e79>
endbfchar

100 beginbfchar
<269f> <56ae>
<26a0> <9b1a>
<26a1> <846f>
<26a2> <79a6>
<26a3> <7c72>
<26a4> <9ad2>
<26a5> <96bb>
<26a6> <7dfb>
<26a7> <88fd>
<26a8> <7843>
<26b5> <02d9>
<26b6> <2013>
<26b7> <2015>
<26b8> <2025>
<26b9> <2035>
<26ba> <2105>
<26bb> <2109>
<26c0> <2215>
<26c1> <221f>
<26c2> <2223>
<26c3> <2252>
<26c6> <22bf>
<26ff> <25e2>
<2703> <2609>
<2704> <2295>
<2705> <3012>
<2711> <32a3>
<2717> <33a1>
<2718> <33c4>
<2719> <33ce>
<271c> <33d5>
<271d> <2025>
<271e> <ffe2>
<271f> <ffe4>
<2720> <2121>
<2721> <3231>
<2722> <2010>
<2723> <30fc>
<2728> <3006>
<274b> <303e>
<2758> <4e02>
<275c> <4e0f>
<275d> <4e12>
<275e> <4e17>
<2762> <4e23>
<2763> <4e26>
<2764> <4e29>
<2767> <4e31>
<2768> <4e33>
<2769> <4e35>
<276a> <4e37>
<276b> <4e3c>
<276f> <4e44>
<2770> <4e46>
<2771> <4e4a>
<2772> <4e51>
<2773> <4e55>
<2774> <4e57>
<2783> <4e72>
<2794> <4e87>
<2795> <4e8a>
<2796> <4e90>
<2799> <4e99>
<279c> <4ea3>
<279d> <4eaa>
<27a1> <4eb4>
<27a9> <4ec8>
<27aa> <4ecc>
<27ad> <4ed2>
<27b1> <4ee0>
<27b2> <4ee2>
<27b5> <4ee9>
<27b9> <4ef1>
<27ba> <4ef4>
<27be> <4efc>
<27bf> <4efe>
<27c0> <4f00>
<27d1> <4f21>
<27d2> <4f23>
<27d8> <4f31>
<27d9> <4f33>
<27da> <4f35>
<27db> <4f37>
<27dc> <4f39>
<27dd> <4f3b>
<27eb> <4f52>
<27ec> <4f54>
<27ed> <4f56>
<27f0> <4f66>
<27f1> <4f68>
<27f8> <4f75>
<27fd> <4f7d>
<2800> <4f82>
<2801> <4f85>
<2802> <4f87>
<2803> <4f8a>
<2804> <4f8c>
<2805> <4f8e>
<2806> <4f90>
<2809> <4f95>
endbfchar

100 beginbfchar
<280d> <4f9c>
<2812> <4fa4>
<2813> <4fab>
<2814> <4fad>
<2831> <4fd9>
<2832> <4fdb>
<2833> <4fe2>
<2836> <4fe7>
<2839> <4ff0>
<283a> <4ff2>
<283f> <4ff9>
<2843> <4fff>
<284b> <500a>
<284c> <500e>
<284d> <5010>
<284e> <5013>
<2852> <501b>
<2855> <5020>
<2859> <5027>
<2865> <503b>
<2866> <503d>
<2870> <504d>
<287a> <505b>
<28a7> <5097>
<28b0> <50a4>
<28b1> <50a6>
<28b8> <50b6>
<28ca> <50d0>
<28e1> <50f4>
<28e5> <50fa>
<28ea> <5101>
<28eb> <5103>
<28ec> <5105>
<28ed> <510a>
<28f2> <5111>
<28f3> <5113>
<28fc> <5120>
<2914> <5142>
<2915> <5147>
<2916> <514a>
<2917> <514c>
<291b> <5153>
<291f> <515b>
<2929> <516a>
<292a> <516f>
<292b> <5172>
<292c> <517a>
<293b> <5198>
<293c> <519a>
<2940> <51a1>
<2941> <51a3>
<2949> <51b4>
<2952> <51c5>
<2953> <51c8>
<2954> <51ca>
<2955> <51ce>
<2956> <51d0>
<2960> <51dc>
<296b> <51ec>
<296c> <51ee>
<296d> <51f2>
<296e> <51f4>
<296f> <51f7>
<2970> <51fe>
<2973> <5209>
<297b> <521c>
<2984> <522a>
<2985> <522c>
<2986> <522f>
<298b> <523c>
<298c> <523e>
<2995> <5255>
<299a> <525d>
<29a0> <5266>
<29a1> <5268>
<29a7> <5273>
<29af> <527e>
<29b0> <5280>
<29b4> <528b>
<29b7> <5292>
<29bf> <529c>
<29d1> <52c0>
<29d2> <52c2>
<29d6> <52c8>
<29d7> <52ca>
<29dc> <52d1>
<29df> <52d7>
<29e0> <52da>
<29e1> <52dc>
<29e4> <52e3>
<29fc> <5307>
<2a00> <530c>
<2a01> <530e>
<2a06> <5318>
<2a0b> <5322>
<2a13> <5330>
<2a1d> <5342>
<2a1e> <5344>
<2a1f> <5346>
<2a23> <5350>
endbfchar

100 beginbfchar
<2a26> <535b>
<2a27> <535d>
<2a28> <5365>
<2a29> <5368>
<2a2a> <536a>
<2a2d> <5372>
<2a2e> <5376>
<2a2f> <5379>
<2a36> <5383>
<2a39> <538a>
<2a45> <539e>
<2a46> <53a1>
<2a47> <53a4>
<2a48> <53a7>
<2a4f> <53b3>
<2a50> <53b5>
<2a58> <53c0>
<2a62> <53d5>
<2a63> <53da>
<2a67> <53e1>
<2a68> <53e7>
<2a69> <53f4>
<2a6a> <53fa>
<2a6e> <5402>
<2a6f> <5405>
<2a70> <5407>
<2a71> <540b>
<2a72> <5414>
<2a76> <541c>
<2a77> <5422>
<2a7a> <542a>
<2a7b> <5430>
<2a7c> <5433>
<2a7f> <543a>
<2a80> <543d>
<2a81> <543f>
<2a86> <5447>
<2a87> <5449>
<2a8c> <5451>
<2a8d> <545a>
<2a93> <5463>
<2a94> <5465>
<2a95> <5467>
<2a9e> <5474>
<2aa3> <5481>
<2aa4> <5483>
<2aa5> <5485>
<2aaa> <548d>
<2aab> <5491>
<2aac> <5493>
<2aaf> <549c>
<2ab5> <54a5>
<2ab6> <54ae>
<2ab7> <54b0>
<2ab8> <54b2>
<2abe> <54be>
<2abf> <54c3>
<2ac0> <54c5>
<2ac3> <54d6>
<2ac4> <54d8>
<2ac5> <54db>
<2ac6> <54e0>
<2ad5> <54fb>
<2ad6> <54fe>
<2ad7> <5500>
<2ada> <5505>
<2adb> <5508>
<2aed> <5521>
<2af2> <552b>
<2af3> <552d>
<2af4> <5532>
<2afc> <553d>
<2afd> <5540>
<2afe> <5542>
<2aff> <5545>
<2b08> <5554>
<2b0e> <555d>
<2b15> <556b>
<2b1e> <557d>
<2b1f> <557f>
<2b25> <5590>
<2b2d> <559e>
<2b37> <55ab>
<2b38> <55ad>
<2b3b> <55b4>
<2b3c> <55b6>
<2b3d> <55b8>
<2b3e> <55ba>
<2b3f> <55bc>
<2b45> <55c8>
<2b4a> <55d5>
<2b4e> <55db>
<2b4f> <55de>
<2b50> <55e0>
<2b51> <55e2>
<2b52> <55e7>
<2b57> <55f4>
<2b5d> <55ff>
<2b62> <5607>
<2b69> <5615>
endbfchar

100 beginbfchar
<2b6c> <561d>
<2b72> <5628>
<2b75> <5633>
<2b76> <5637>
<2b77> <563a>
<2b7b> <5640>
<2b91> <5661>
<2b92> <5663>
<2b93> <5667>
<2b96> <5670>
<2b97> <5673>
<2b98> <5675>
<2b99> <5677>
<2b9a> <567a>
<2ba6> <568d>
<2baa> <5694>
<2bb9> <56a7>
<2bc2> <56b5>
<2bce> <56cb>
<2bd9> <56dc>
<2bda> <56e3>
<2be1> <56ec>
<2bee> <5705>
<2bef> <570c>
<2bf6> <5717>
<2bff> <5724>
<2c03> <572b>
<2c0d> <573f>
<2c0e> <5741>
<2c15> <574b>
<2c1f> <5765>
<2c20> <5767>
<2c21> <576c>
<2c22> <576e>
<2c44> <57a5>
<2c45> <57a8>
<2c46> <57aa>
<2c47> <57ac>
<2c4b> <57b3>
<2c63> <57d3>
<2c68> <57de>
<2c73> <57ee>
<2c7e> <5801>
<2c83> <580c>
<2c8f> <581f>
<2cb0> <584e>
<2cb1> <5850>
<2cb2> <5853>
<2cbd> <5863>
<2cd2> <587f>
<2cd3> <5882>
<2cd4> <5884>
<2ce4> <589b>
<2ce5> <589d>
<2cfd> <58bd>
<2d03> <58c6>
<2d0d> <58d2>
<2d0e> <58d4>
<2d14> <58e1>
<2d15> <58e3>
<2d1a> <58ea>
<2d1b> <58ed>
<2d28> <5903>
<2d30> <590e>
<2d37> <591b>
<2d3c> <5923>
<2d3d> <5926>
<2d3e> <5928>
<2d3f> <592c>
<2d40> <5930>
<2d45> <593b>
<2d46> <593d>
<2d49> <5943>
<2d4c> <594a>
<2d4f> <5950>
<2d52> <5959>
<2d58> <5961>
<2d5e> <596b>
<2d5f> <596d>
<2d64> <5975>
<2d65> <5977>
<2d6c> <5985>
<2d6d> <5989>
<2d76> <5998>
<2d8a> <59ba>
<2d9d> <59d9>
<2d9e> <59db>
<2da4> <59e4>
<2db6> <59fa>
<2dba> <5a00>
<2dbb> <5a02>
<2dc2> <5a12>
<2dce> <5a24>
<2dd9> <5a33>
<2dda> <5a35>
<2e00> <5a65>
<2e3e> <5ab4>
<2e54> <5ad3>
<2e55> <5ad5>
<2e5c> <5ae2>
endbfchar

100 beginbfchar
