: "ņ"	U0146 # LATIN SMALL LETTER N WITH CEDILLA
<Multi_key> <v> <h>				: "ȟ"	U021F # LATIN SMALL LETTER H WITH CARON
<dead_abovedot> <A>				: "Ȧ"	U0226 # LATIN CAPITAL LETTER A WITH DOT ABOVE
<Multi_key> <period> <A>			: "Ȧ"	U0226 # LATIN CAPITAL LETTER A WITH DOT ABOVE
<dead_abovedot> <a>				: "ȧ"	U0227 # LATIN SMALL LETTER A WITH DOT ABOVE
<Multi_key> <period> <a>			: "ȧ"	U0227 # LATIN SMALL LETTER A WITH DOT ABOVE
<dead_cedilla> <E>				: "Ȩ"	U0228 # LATIN CAPITAL LETTER E WITH CEDILLA
<Multi_key> <cedilla> <E>			: "Ȩ"	U0228 # LATIN CAPITAL LETTER E WITH CEDILLA
<dead_cedilla> <e>				: "ȩ"	U0229 # LATIN SMALL LETTER E WITH CEDILLA
<Multi_key> <cedilla> <e>			: "ȩ"	U0229 # LATIN SMALL LETTER E WITH CEDILLA
<dead_macron> <Odiaeresis>			: "Ȫ"	U022A # LATIN CAPITAL LETTER O WITH DIAERESIS AND MACRON
<Multi_key> <macron> <Odiaeresis>		: "Ȫ"	U022A # LATIN CAPITAL LETTER O WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <Odiaeresis>		: "Ȫ"	U022A # LATIN CAPITAL LETTER O WITH DIAERESIS AND MACRON
<dead_macron> <dead_diaeresis> <O>		: "Ȫ"	U022A # LATIN CAPITAL LETTER O WITH DIAERESIS AND MACRON
<dead_macron> <Multi_key> <quotedbl> <O>	: "Ȫ"	U022A # LATIN CAPITAL LETTER O WITH DIAERESIS AND MACRON
<Multi_key> <macron> <dead_diaeresis> <O>	: "Ȫ"	U022A # LATIN CAPITAL LETTER O WITH DIAERESIS AND MACRON
<Multi_key> <macron> <quotedbl> <O>		: "Ȫ"	U022A # LATIN CAPITAL LETTER O WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <dead_diaeresis> <O>	: "Ȫ"	U022A # LATIN CAPITAL LETTER O WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <quotedbl> <O>		: "Ȫ"	U022A # LATIN CAPITAL LETTER O WITH DIAERESIS AND MACRON
<dead_macron> <odiaeresis>			: "ȫ"	U022B # LATIN SMALL LETTER O WITH DIAERESIS AND MACRON
<Multi_key> <macron> <odiaeresis>		: "ȫ"	U022B # LATIN SMALL LETTER O WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <odiaeresis>		: "ȫ"	U022B # LATIN SMALL LETTER O WITH DIAERESIS AND MACRON
<dead_macron> <dead_diaeresis> <o>		: "ȫ"	U022B # LATIN SMALL LETTER O WITH DIAERESIS AND MACRON
<dead_macron> <Multi_key> <quotedbl> <o>	: "ȫ"	U022B # LATIN SMALL LETTER O WITH DIAERESIS AND MACRON
<Multi_key> <macron> <dead_diaeresis> <o>	: "ȫ"	U022B # LATIN SMALL LETTER O WITH DIAERESIS AND MACRON
<Multi_key> <macron> <quotedbl> <o>		: "ȫ"	U022B # LATIN SMALL LETTER O WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <dead_diaeresis> <o>	: "ȫ"	U022B # LATIN SMALL LETTER O WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <quotedbl> <o>		: "ȫ"	U022B # LATIN SMALL LETTER O WITH DIAERESIS AND MACRON
<dead_macron> <Otilde>				: "Ȭ"	U022C # LATIN CAPITAL LETTER O WITH TILDE AND MACRON
<Multi_key> <macron> <Otilde>			: "Ȭ"	U022C # LATIN CAPITAL LETTER O WITH TILDE AND MACRON
<Multi_key> <underscore> <Otilde>		: "Ȭ"	U022C # LATIN CAPITAL LETTER O WITH TILDE AND MACRON
<dead_macron> <dead_tilde> <O>			: "Ȭ"	U022C # LATIN CAPITAL LETTER O WITH TILDE AND MACRON
<dead_macron> <Multi_key> <asciitilde> <O>	: "Ȭ"	U022C # LATIN CAPITAL LETTER O WITH TILDE AND MACRON
<Multi_key> <macron> <dead_tilde> <O>		: "Ȭ"	U022C # LATIN CAPITAL LETTER O WITH TILDE AND MACRON
<Multi_key> <macron> <asciitilde> <O>		: "Ȭ"	U022C # LATIN CAPITAL LETTER O WITH TILDE AND MACRON
<Multi_key> <underscore> <dead_tilde> <O>	: "Ȭ"	U022C # LATIN CAPITAL LETTER O WITH TILDE AND MACRON
<Multi_key> <underscore> <asciitilde> <O>	: "Ȭ"	U022C # LATIN CAPITAL LETTER O WITH TILDE AND MACRON
<dead_macron> <otilde>				: "ȭ"	U022D # LATIN SMALL LETTER O WITH TILDE AND MACRON
<Multi_key> <macron> <otilde>			: "ȭ"	U022D # LATIN SMALL LETTER O WITH TILDE AND MACRON
<Multi_key> <underscore> <otilde>		: "ȭ"	U022D # LATIN SMALL LETTER O WITH TILDE AND MACRON
<dead_macron> <dead_tilde> <o>			: "ȭ"	U022D # LATIN SMALL LETTER O WITH TILDE AND MACRON
<dead_macron> <Multi_key> <asciitilde> <o>	: "ȭ"	U022D # LATIN SMALL LETTER O WITH TILDE AND MACRON
<Multi_key> <macron> <dead_tilde> <o>		: "ȭ"	U022D # LATIN SMALL LETTER O WITH TILDE AND MACRON
<Multi_key> <macron> <asciitilde> <o>		: "ȭ"	U022D # LATIN SMALL LETTER O WITH TILDE AND MACRON
<Multi_key> <underscore> <dead_tilde> <o>	: "ȭ"	U022D # LATIN SMALL LETTER O WITH TILDE AND MACRON
<Multi_key> <underscore> <asciitilde> <o>	: "ȭ"	U022D # LATIN SMALL LETTER O WITH TILDE AND MACRON
<dead_abovedot> <O>				: "Ȯ"	U022E # LATIN CAPITAL LETTER O WITH DOT ABOVE
<Multi_key> <period> <O>			: "Ȯ"	U022E # LATIN CAPITAL LETTER O WITH DOT ABOVE
<dead_abovedot> <o>				: "ȯ"	U022F # LATIN SMALL LETTER O WITH DOT ABOVE
<Multi_key> <period> <o>			: "ȯ"	U022F # LATIN SMALL LETTER O WITH DOT ABOVE
<dead_macron> <U022E>				: "Ȱ"	U0230 # LATIN CAPITAL LETTER O WITH DOT ABOVE AND MACRON
<Multi_key> <macron> <U022E>			: "Ȱ"	U0230 # LATIN CAPITAL LETTER O WITH DOT ABOVE AND MACRON
<Multi_key> <underscore> <U022E>		: "Ȱ"	U0230 # LATIN CAPITAL LETTER O WITH DOT ABOVE AND MACRON
<dead_macron> <dead_abovedot> <O>		: "Ȱ"	U0230 # LATIN CAPITAL LETTER O WITH DOT ABOVE AND MACRON
<dead_macron> <Multi_key> <period> <O>		: "Ȱ"	U0230 # LATIN CAPITAL LETTER O WITH DOT ABOVE AND MACRON
<Multi_key> <macron> <dead_abovedot> <O>	: "Ȱ"	U0230 # LATIN CAPITAL LETTER O WITH DOT ABOVE AND MACRON
<Multi_key> <macron> <period> <O>		: "Ȱ"	U0230 # LATIN CAPITAL LETTER O WITH DOT ABOVE AND MACRON
<Multi_key> <underscore> <dead_abovedot> <O>	: "Ȱ"	U0230 # LATIN CAPITAL LETTER O WITH DOT ABOVE AND MACRON
<Multi_key> <underscore> <period> <O>		: "Ȱ"	U0230 # LATIN CAPITAL LETTER O WITH DOT ABOVE AND MACRON
<dead_macron> <U022F>				: "ȱ"	U0231 # LATIN SMALL LETTER O WITH DOT ABOVE AND MACRON
<Multi_key> <macron> <U022F>			: "ȱ"	U0231 # LATIN SMALL LETTER O WITH DOT ABOVE AND MACRON
<Multi_key> <underscore> <U022F>		: "ȱ"	U0231 # LATIN SMALL LETTER O WITH DOT ABOVE AND MACRON
<dead_macron> <dead_abovedot> <o>		: "ȱ"	U0231 # LATIN SMALL LETTER O WITH DOT ABOVE AND MACRON
<dead_macron> <Multi_key> <period> <o>		: "ȱ"	U0231 # LATIN SMALL LETTER O WITH DOT ABOVE AND MACRON
<Multi_key> <macron> <dead_abovedot> <o>	: "ȱ"	U0231 # LATIN SMALL LETTER O WITH DOT ABOVE AND MACRON
<Multi_key> <macron> <period> <o>		: "ȱ"	U0231 # LATIN SMALL LETTER O WITH DOT ABOVE AND MACRON
<Multi_key> <underscore> <dead_abovedot> <o>	: "ȱ"	U0231 # LATIN SMALL LETTER O WITH DOT ABOVE AND MACRON
<Multi_key> <underscore> <period> <o>		: "ȱ"	U0231 # LATIN SMALL LETTER O WITH DOT ABOVE AND MACRON
<dead_macron> <Y>				: "Ȳ"	U0232 # LATIN CAPITAL LETTER Y WITH MACRON
<Multi_key> <macron> <Y>			: "Ȳ"	U0232 # LATIN CAPITAL LETTER Y WITH MACRON
<Multi_key> <underscore> <Y>			: "Ȳ"	U0232 # LATIN CAPITAL LETTER Y WITH MACRON
<dead_macron> <y>				: "ȳ"	U0233 # LATIN SMALL LETTER Y WITH MACRON
<Multi_key> <macron> <y>			: "ȳ"	U0233 # LATIN SMALL LETTER Y WITH MACRON
<Multi_key> <underscore> <y>			: "ȳ"	U0233 # LATIN SMALL LETTER Y WITH MACRON
<dead_stroke> <B>				: "Ƀ"	U0243 # LATIN CAPITAL LETTER B WITH STROKE
<Multi_key> <slash> <B>				: "Ƀ"	U0243 # LATIN CAPITAL LETTER B WITH STROKE
<Multi_key> <KP_Divide> <B>			: "Ƀ"	U0243 # LATIN CAPITAL LETTER B WITH STROKE
<Multi_key> <minus> <period> <E>		: "Ė̄"	# LATIN CAPITAL LETTER E WITH DOT ABOVE plus combining macron
<Multi_key> <underscore> <period> <E>		: "Ė̄"	# LATIN CAPITAL LETTER E WITH DOT ABOVE plus combining macron
<Multi_key> <minus> <period> <e>		: "ė̄"	# LATIN SMALL LETTER E WITH DOT ABOVE plus combining macron
<Multi_key> <underscore> <period> <e>		: "ė̄"	# LATIN SMALL LETTER E WITH DOT ABOVE plus combining macron
# IPA Extensions
<Multi_key> <e> <e>				: "ə"	U0259 # LATIN SMALL LETTER SCHWA
<dead_stroke> <i>				: "ɨ"	U0268 # LATIN SMALL LETTER I WITH STROKE
<Multi_key> <slash> <i>				: "ɨ"	U0268 # LATIN SMALL LETTER I WITH STROKE
<Multi_key> <KP_Divide> <i>			: "ɨ"	U0268 # LATIN SMALL LETTER I WITH STROKE
# Spacing Modifier Letters
<Multi_key> <slash> <U0294>				: "ʡ"	U02A1 # LATIN LETTER GLOTTAL STOP WITH STROKE
<Multi_key> <KP_Divide> <U0294>				: "ʡ"	U02A1 # LATIN LETTER GLOTTAL STOP WITH STROKE
<dead_circumflex> <Multi_key> <underscore> <h>		: "ʰ"	U02B0 # MODIFIER LETTER SMALL H
<Multi_key> <asciicircum> <underscore> <h>		: "ʰ"	U02B0 # MODIFIER LETTER SMALL H
<dead_circumflex> <Multi_key> <underscore> <U0266>	: "ʱ"	U02B1 # MODIFIER LETTER SMALL H WITH HOOK
<Multi_key> <asciicircum> <underscore> <U0266>		: "ʱ"	U02B1 # MODIFIER LETTER SMALL H WITH HOOK
<dead_circumflex> <Multi_key> <underscore> <j>		: "ʲ"	U02B2 # MODIFIER LETTER SMALL J
<Multi_key> <asciicircum> <underscore> <j>		: "ʲ"	U02B2 # MODIFIER LETTER SMALL J
<dead_circumflex> <Multi_key> <underscore> <r>		: "ʳ"	U02B3 # MODIFIER LETTER SMALL R
<Multi_key> <asciicircum> <underscore> <r>		: "ʳ"	U02B3 # MODIFIER LETTER SMALL R
<dead_circumflex> <Multi_key> <underscore> <U0279>	: "ʴ"	U02B4 # MODIFIER LETTER SMALL TURNED R
<Multi_key> <asciicircum> <underscore> <U0279>		: "ʴ"	U02B4 # MODIFIER LETTER SMALL TURNED R
<dead_circumflex> <Multi_key> <underscore> <U027B>	: "ʵ"	U02B5 # MODIFIER LETTER SMALL TURNED R WITH HOOK
<Multi_key> <asciicircum> <underscore> <U027B>		: "ʵ"	U02B5 # MODIFIER LETTER SMALL TURNED R WITH HOOK
<dead_circumflex> <Multi_key> <underscore> <U0281>	: "ʶ"	U02B6 # MODIFIER LETTER SMALL CAPITAL INVERTED R
<Multi_key> <asciicircum> <underscore> <U0281>		: "ʶ"	U02B6 # MODIFIER LETTER SMALL CAPITAL INVERTED R
<dead_circumflex> <Multi_key> <underscore> <w>		: "ʷ"	U02B7 # MODIFIER LETTER SMALL W
<Multi_key> <asciicircum> <underscore> <w>		: "ʷ"	U02B7 # MODIFIER LETTER SMALL W
<dead_circumflex> <Multi_key> <underscore> <y>		: "ʸ"	U02B8 # MODIFIER LETTER SMALL Y
<Multi_key> <asciicircum> <underscore> <y>		: "ʸ"	U02B8 # MODIFIER LETTER SMALL Y
<dead_circumflex> <Multi_key> <underscore> <U0263>	: "ˠ"	U02E0 # MODIFIER LETTER SMALL GAMMA
<Multi_key> <asciicircum> <underscore> <U0263>		: "ˠ"	U02E0 # MODIFIER LETTER SMALL GAMMA
<dead_circumflex> <Multi_key> <underscore> <l>		: "ˡ"	U02E1 # MODIFIER LETTER SMALL L
<Multi_key> <asciicircum> <underscore> <l>		: "ˡ"	U02E1 # MODIFIER LETTER SMALL L
<dead_circumflex> <Multi_key> <underscore> <s>		: "ˢ"	U02E2 # MODIFIER LETTER SMALL S
<Multi_key> <asciicircum> <underscore> <s>		: "ˢ"	U02E2 # MODIFIER LETTER SMALL S
<dead_circumflex> <Multi_key> <underscore> <x>		: "ˣ"	U02E3 # MODIFIER LETTER SMALL X
<Multi_key> <asciicircum> <underscore> <x>		: "ˣ"	U02E3 # MODIFIER LETTER SMALL X
<dead_circumflex> <Multi_key> <underscore> <U0295>	: "ˤ"	U02E4 # MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
<Multi_key> <asciicircum> <underscore> <U0295>		: "ˤ"	U02E4 # MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
# Greek
<dead_diaeresis> <acute>				: "̈́"	U0344 # COMBINING GREEK DIALYTIKA TONOS
<dead_diaeresis> <apostrophe>				: "̈́"	U0344 # COMBINING GREEK DIALYTIKA TONOS
<Multi_key> <quotedbl> <dead_acute>			: "̈́"	U0344 # COMBINING GREEK DIALYTIKA TONOS
<Multi_key> <quotedbl> <acute>				: "̈́"	U0344 # COMBINING GREEK DIALYTIKA TONOS
<Multi_key> <quotedbl> <apostrophe>			: "̈́"	U0344 # COMBINING GREEK DIALYTIKA TONOS
<dead_acute> <dead_diaeresis> <space>			: "΅"	U0385 # GREEK DIALYTIKA TONOS
<dead_diaeresis> <dead_acute> <space>			: "΅"	U0385 # GREEK DIALYTIKA TONOS
<Multi_key> <diaeresis> <dead_acute>			: "΅"	U0385 # GREEK DIALYTIKA TONOS
<Multi_key> <diaeresis> <acute>				: "΅"	U0385 # GREEK DIALYTIKA TONOS
<Multi_key> <diaeresis> <apostrophe>			: "΅"	U0385 # GREEK DIALYTIKA TONOS
<Multi_key> <apostrophe> <quotedbl> <space>		: "΅"	U0385 # GREEK DIALYTIKA TONOS
<dead_acute> <Greek_ALPHA>				: "Ά"	U0386 # GREEK CAPITAL LETTER ALPHA WITH TONOS
<Multi_key> <acute> <Greek_ALPHA>			: "Ά"	U0386 # GREEK CAPITAL LETTER ALPHA WITH TONOS
<Multi_key> <apostrophe> <Greek_ALPHA>			: "Ά"	U0386 # GREEK CAPITAL LETTER ALPHA WITH TONOS
<Multi_key> <Greek_ALPHA> <apostrophe>			: "Ά"	U0386 # GREEK CAPITAL LETTER ALPHA WITH TONOS
<dead_acute> <Greek_EPSILON>				: "Έ"	U0388 # GREEK CAPITAL LETTER EPSILON WITH TONOS
<Multi_key> <acute> <Greek_EPSILON>			: "Έ"	U0388 # GREEK CAPITAL LETTER EPSILON WITH TONOS
<Multi_key> <apostrophe> <Greek_EPSILON>		: "Έ"	U0388 # GREEK CAPITAL LETTER EPSILON WITH TONOS
<Multi_key> <Greek_EPSILON> <apostrophe>		: "Έ"	U0388 # GREEK CAPITAL LETTER EPSILON WITH TONOS
<dead_acute> <Greek_ETA>				: "Ή"	U0389 # GREEK CAPITAL LETTER ETA WITH TONOS
<Multi_key> <acute> <Greek_ETA>				: "Ή"	U0389 # GREEK CAPITAL LETTER ETA WITH TONOS
<Multi_key> <apostrophe> <Greek_ETA>			: "Ή"	U0389 # GREEK CAPITAL LETTER ETA WITH TONOS
<Multi_key> <Greek_ETA> <apostrophe>			: "Ή"	U0389 # GREEK CAPITAL LETTER ETA WITH TONOS
<dead_acute> <Greek_IOTA>				: "Ί"	U038A # GREEK CAPITAL LETTER IOTA WITH TONOS
<Multi_key> <acute> <Greek_IOTA>			: "Ί"	U038A # GREEK CAPITAL LETTER IOTA WITH TONOS
<Multi_key> <apostrophe> <Greek_IOTA>			: "Ί"	U038A # GREEK CAPITAL LETTER IOTA WITH TONOS
<Multi_key> <Greek_IOTA> <apostrophe>			: "Ί"	U038A # GREEK CAPITAL LETTER IOTA WITH TONOS
<dead_acute> <Greek_OMICRON>				: "Ό"	U038C # GREEK CAPITAL LETTER OMICRON WITH TONOS
<Multi_key> <acute> <Greek_OMICRON>			: "Ό"	U038C # GREEK CAPITAL LETTER OMICRON WITH TONOS
<Multi_key> <apostrophe> <Greek_OMICRON>		: "Ό"	U038C # GREEK CAPITAL LETTER OMICRON WITH TONOS
<Multi_key> <Greek_OMICRON> <apostrophe>		: "Ό"	U038C # GREEK CAPITAL LETTER OMICRON WITH TONOS
<dead_acute> <Greek_UPSILON>				: "Ύ"	U038E # GREEK CAPITAL LETTER UPSILON WITH TONOS
<Multi_key> <acute> <Greek_UPSILON>			: "Ύ"	U038E # GREEK CAPITAL LETTER UPSILON WITH TONOS
<Multi_key> <apostrophe> <Greek_UPSILON>		: "Ύ"	U038E # GREEK CAPITAL LETTER UPSILON WITH TONOS
<Multi_key> <Greek_UPSILON> <apostrophe>		: "Ύ"	U038E # GREEK CAPITAL LETTER UPSILON WITH TONOS
<dead_acute> <Greek_OMEGA>				: "Ώ"	U038F # GREEK CAPITAL LETTER OMEGA WITH TONOS
<Multi_key> <acute> <Greek_OMEGA>			: "Ώ"	U038F # GREEK CAPITAL LETTER OMEGA WITH TONOS
<Multi_key> <apostrophe> <Greek_OMEGA>			: "Ώ"	U038F # GREEK CAPITAL LETTER OMEGA WITH TONOS
<Multi_key> <Greek_OMEGA> <apostrophe>			: "Ώ"	U038F # GREEK CAPITAL LETTER OMEGA WITH TONOS
<dead_acute> <Greek_iotadieresis>			: "ΐ"	U0390 # GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
<Multi_key> <acute> <Greek_iotadieresis>		: "ΐ"	U0390 # GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
<Multi_key> <apostrophe> <Greek_iotadieresis>		: "ΐ"	U0390 # GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
<dead_acute> <dead_diaeresis> <Greek_iota>		: "ΐ"	U0390 # GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
<dead_diaeresis> <dead_acute> <Greek_iota>		: "ΐ"	U0390 # GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
<dead_acute> <Multi_key> <quotedbl> <Greek_iota>	: "ΐ"	U0390 # GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
<Multi_key> <acute> <dead_diaeresis> <Greek_iota>	: "ΐ"	U0390 # GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
<Multi_key> <acute> <quotedbl> <Greek_iota>		: "ΐ"	U0390 # GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
<Multi_key> <apostrophe> <dead_diaeresis> <Greek_iota>	: "ΐ"	U0390 # GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
<Multi_key> <apostrophe> <quotedbl> <Greek_iota>	: "ΐ"	U0390 # GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
<Greek_accentdieresis> <Greek_iota>			: "ΐ"	U0390 # GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
<dead_diaeresis> <Greek_IOTA>				: "Ϊ"	U03AA # GREEK CAPITAL LETTER IOTA WITH DIALYTIKA
<Multi_key> <quotedbl> <Greek_IOTA>			: "Ϊ"	U03AA # GREEK CAPITAL LETTER IOTA WITH DIALYTIKA
<Multi_key> <Greek_IOTA> <quotedbl>			: "Ϊ"	U03AA # GREEK CAPITAL LETTER IOTA WITH DIALYTIKA
<dead_diaeresis> <Greek_UPSILON>			: "Ϋ"	U03AB # GREEK CAPITAL LETTER UPSILON WITH DIALYTIKA
<Multi_key> <quotedbl> <Greek_UPSILON>			: "Ϋ"	U03AB # GREEK CAPITAL LETTER UPSILON WITH DIALYTIKA
<Multi_key> <Greek_UPSILON> <quotedbl>			: "Ϋ"	U03AB # GREEK CAPITAL LETTER UPSILON WITH DIALYTIKA
<dead_acute> <Greek_alpha>				: "ά"	U03AC # GREEK SMALL LETTER ALPHA WITH TONOS
<Multi_key> <acute> <Greek_alpha>			: "ά"	U03AC # GREEK SMALL LETTER ALPHA WITH TONOS
<Multi_key> <apostrophe> <Greek_alpha>			: "ά"	U03AC # GREEK SMALL LETTER ALPHA WITH TONOS
<Multi_key> <Greek_alpha> <apostrophe>			: "ά"	U03AC # GREEK SMALL LETTER ALPHA WITH TONOS
<dead_acute> <Greek_epsilon>				: "έ"	U03AD # GREEK SMALL LETTER EPSILON WITH TONOS
<Multi_key> <acute> <Greek_epsilon>			: "έ"	U03AD # GREEK SMALL LETTER EPSILON WITH TONOS
<Multi_key> <apostrophe> <Greek_epsilon>		: "έ"	U03AD # GREEK SMALL LETTER EPSILON WITH TONOS
<Multi_key> <Greek_epsilon> <apostrophe>		: "έ"	U03AD # GREEK SMALL LETTER EPSILON WITH TONOS
<dead_acute> <Greek_eta>				: "ή"	U03AE # GREEK SMALL LETTER ETA WITH TONOS
<Multi_key> <acute> <Greek_eta>				: "ή"	U03AE # GREEK SMALL LETTER ETA WITH TONOS
<Multi_key> <apostrophe> <Greek_eta>			: "ή"	U03AE # GREEK SMALL LETTER ETA WITH TONOS
<Multi_key> <Greek_eta> <apostrophe>			: "ή"	U03AE # GREEK SMALL LETTER ETA WITH TONOS
<dead_acute> <Greek_iota>				: "ί"	U03AF # GREEK SMALL LETTER IOTA WITH TONOS
<Multi_key> <acute> <Greek_iota>			: "ί"	U03AF # GREEK SMALL LETTER IOTA WITH TONOS
<Multi_key> <apostrophe> <Greek_iota>			: "ί"	U03AF # GREEK SMALL LETTER IOTA WITH TONOS
<dead_acute> <Greek_upsilondieresis>			: "ΰ"	U03B0 # GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
<Multi_key> <acute> <Greek_upsilondieresis>		: "ΰ"	U03B0 # GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
<Multi_key> <apostrophe> <Greek_upsilondieresis>	: "ΰ"	U03B0 # GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
<dead_acute> <dead_diaeresis> <Greek_upsilon>		: "ΰ"	U03B0 # GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
<dead_acute> <Multi_key> <quotedbl> <Greek_upsilon>	: "ΰ"	U03B0 # GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
<Multi_key> <acute> <dead_diaeresis> <Greek_upsilon>	: "ΰ"	U03B0 # GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
<Multi_key> <acute> <quotedbl> <Greek_upsilon>		: "ΰ"	U03B0 # GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
<Multi_key> <apostrophe><dead_diaeresis> <Greek_upsilon>: "ΰ"	U03B0 # GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
<Multi_key> <apostrophe> <quotedbl> <Greek_upsilon>	: "ΰ"	U03B0 # GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
<dead_diaeresis> <dead_acute> <Greek_upsilon>		: "ΰ"	U03B0 # GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
<Greek_accentdieresis> <Greek_upsilon>			: "ΰ"	U03B0 # GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
<dead_diaeresis> <Greek_iota>				: "ϊ"	U03CA # GREEK SMALL LETTER IOTA WITH DIALYTIKA
<Multi_key> <quotedbl> <Greek_iota>			: "ϊ"	U03CA # GREEK SMALL LETTER IOTA WITH DIALYTIKA
<Multi_key> <Greek_iota> <quotedbl>			: "ϊ"	U03CA # GREEK SMALL LETTER IOTA WITH DIALYTIKA
<dead_diaeresis> <Greek_upsilon>			: "ϋ"	U03CB # GREEK SMALL LETTER UPSILON WITH DIALYTIKA
<Multi_key> <quotedbl> <Greek_upsilon>			: "ϋ"	U03CB # GREEK SMALL LETTER UPSILON WITH DIALYTIKA
<Multi_key> <Greek_upsilon> <quotedbl>			: "ϋ"	U03CB # GREEK SMALL LETTER UPSILON WITH DIALYTIKA
<dead_acute> <Greek_omicron>				: "ό"	U03CC # GREEK SMALL LETTER OMICRON WITH TONOS
<Multi_key> <acute> <Greek_omicron>			: "ό"	U03CC # GREEK SMALL LETTER OMICRON WITH TONOS
<Multi_key> <apostrophe> <Greek_omicron>		: "ό"	U03CC # GREEK SMALL LETTER OMICRON WITH TONOS
<Multi_key> <Greek_omicron> <apostrophe>		: "ό"	U03CC # GREEK SMALL LETTER OMICRON WITH TONOS
<dead_acute> <Greek_upsilon>				: "ύ"	U03CD # GREEK SMALL LETTER UPSILON WITH TONOS
<Multi_key> <acute> <Greek_upsilon>			: "ύ"	U03CD # GREEK SMALL LETTER UPSILON WITH TONOS
<Multi_key> <apostrophe> <Greek_upsilon>		: "ύ"	U03CD # GREEK SMALL LETTER UPSILON WITH TONOS
<Multi_key> <Greek_upsilon> <apostrophe>		: "ύ"	U03CD # GREEK SMALL LETTER UPSILON WITH TONOS
<dead_acute> <Greek_omega>				: "ώ"	U03CE # GREEK SMALL LETTER OMEGA WITH TONOS
<Multi_key> <acute> <Greek_omega>			: "ώ"	U03CE # GREEK SMALL LETTER OMEGA WITH TONOS
<Multi_key> <apostrophe> <Greek_omega>			: "ώ"	U03CE # GREEK SMALL LETTER OMEGA WITH TONOS
<Multi_key> <Greek_omega> <apostrophe>			: "ώ"	U03CE # GREEK SMALL LETTER OMEGA WITH TONOS
<Multi_key> <quotedbl> <U03D2>				: "ϔ"	U03D4 # GREEK UPSILON WITH DIAERESIS AND HOOK SYMBOL
# Cyrillic
<dead_grave> <Cyrillic_IE>		: "Ѐ"	U0400 # CYRILLIC CAPITAL LETTER IE WITH GRAVE
<Multi_key> <grave> <Cyrillic_IE>	: "Ѐ"	U0400 # CYRILLIC CAPITAL LETTER IE WITH GRAVE
<dead_diaeresis> <Cyrillic_IE>		: "Ё"	U0401 # CYRILLIC CAPITAL LETTER IO
<Multi_key> <quotedbl> <Cyrillic_IE>	: "Ё"	U0401 # CYRILLIC CAPITAL LETTER IO
<dead_acute> <Cyrillic_GHE>		: "Ѓ"	U0403 # CYRILLIC CAPITAL LETTER GJE
<Multi_key> <acute> <Cyrillic_GHE>	: "Ѓ"	U0403 # CYRILLIC CAPITAL LETTER GJE
<Multi_key> <apostrophe> <Cyrillic_GHE>	: "Ѓ"	U0403 # CYRILLIC CAPITAL LETTER GJE
<dead_diaeresis> <Ukrainian_I>		: "Ї"	U0407 # CYRILLIC CAPITAL LETTER YI
<Multi_key> <quotedbl> <Ukrainian_I>	: "Ї"	U0407 # CYRILLIC CAPITAL LETTER YI
<dead_acute> <Cyrillic_KA>		: "Ќ"	U040C # CYRILLIC CAPITAL LETTER KJE
<Multi_key> <acute> <Cyrillic_KA>	: "Ќ"	U040C # CYRILLIC CAPITAL LETTER KJE
<Multi_key> <apostrophe> <Cyrillic_KA>	: "Ќ"	U040C # CYRILLIC CAPITAL LETTER KJE
<dead_grave> <Cyrillic_I>		: "Ѝ"	U040D # CYRILLIC CAPITAL LETTER I WITH GRAVE
