F3\xA0\x8A\x9B" => "",                     # U+E029B => 
"\xF3\xA0\x97\xBF" => "",                     # U+E05FF => 
"\xF3\xA0\x98\x80" => "",                     # U+E0600 => 
"\xF3\xA0\x98\x81" => "",                     # U+E0601 => 
"\xF3\xA0\x98\x82" => "",                     # U+E0602 => 
"\xF3\xA0\x98\x83" => "",                     # U+E0603 => 
"\xF3\xA0\x98\x84" => "",                     # U+E0604 => 
"\xF3\xA0\x98\x85" => "",                     # U+E0605 => 
"\xF3\xA0\x98\x86" => "",                     # U+E0606 => 
"\xF3\xA0\x98\x87" => "",                     # U+E0607 => 
"\xF3\xA0\x98\x88" => "",                     # U+E0608 => 
"\xF3\xA0\x98\x89" => "",                     # U+E0609 => 
"\xF3\xA0\x98\x8A" => "",                     # U+E060A => 
"\xF3\xA0\x98\x8B" => "",                     # U+E060B => 
"\xF3\xA0\x98\x8C" => "",                     # U+E060C => 
"\xF3\xA0\x98\x8D" => "",                     # U+E060D => 
"\xF3\xA0\x98\x8E" => "",                     # U+E060E => 
"\xF3\xA0\x98\x8F" => "",                     # U+E060F => 
"\xF3\xA0\x98\x90" => "",                     # U+E0610 => 
"\xF3\xA0\x98\x91" => "",                     # U+E0611 => 
"\xF3\xA0\x98\x92" => "",                     # U+E0612 => 
"\xF3\xA0\x98\x93" => "",                     # U+E0613 => 
"\xF3\xA0\x98\x94" => "",                     # U+E0614 => 
"\xF3\xA0\x98\x95" => "",                     # U+E0615 => 
"\xF3\xA0\x98\x96" => "",                     # U+E0616 => 
"\xF3\xA0\x98\x97" => "",                     # U+E0617 => 
"\xF3\xA0\x98\x98" => "",                     # U+E0618 => 
"\xF3\xA0\x98\x99" => "",                     # U+E0619 => 
"\xF3\xA0\x98\x9A" => "",                     # U+E061A => 
"\xF3\xA0\x98\x9B" => "",                     # U+E061B => 
"\xF3\xA0\x98\x9C" => "",                     # U+E061C => 
"\xF3\xA0\x98\x9D" => "",                     # U+E061D => 
"\xF3\xA0\x98\x9E" => "",                     # U+E061E => 
"\xF3\xA0\x98\x9F" => "",                     # U+E061F => 
"\xF3\xA0\x98\xA0" => "",                     # U+E0620 => 
"\xF3\xA0\x98\xA1" => "",                     # U+E0621 => 
"\xF3\xA0\x98\xA2" => "",                     # U+E0622 => 
"\xF3\xA0\x98\xA3" => "",                     # U+E0623 => 
"\xF3\xA0\x98\xA4" => "",                     # U+E0624 => 
"\xF3\xA0\x98\xA5" => "",                     # U+E0625 => 
"\xF3\xA0\x98\xA6" => "",                     # U+E0626 => 
"\xF3\xA0\x98\xA7" => "",                     # U+E0627 => 
"\xF3\xA0\x98\xA8" => "",                     # U+E0628 => 
"\xF3\xA0\x98\xA9" => "",                     # U+E0629 => 
"\xF3\xA0\x98\xAA" => "",                     # U+E062A => 
"\xF3\xA0\x98\xAB" => "",                     # U+E062B => 
"\xF3\xA0\x98\xAC" => "",                     # U+E062C => 
"\xF3\xA0\x98\xAD" => "",                     # U+E062D => 
"\xF3\xA0\x98\xAE" => "",                     # U+E062E => 
"\xF3\xA0\x98\xAF" => "",                     # U+E062F => 
"\xF3\xA0\x98\xB0" => "",                     # U+E0630 => 
"\xF3\xA0\x98\xB1" => "",                     # U+E0631 => 
"\xF3\xA0\x98\xB2" => "",                     # U+E0632 => 
"\xF3\xA0\x98\xB3" => "",                     # U+E0633 => 
"\xF3\xA0\x98\xB4" => "",                     # U+E0634 => 
"\xF3\xA0\x98\xB5" => "",                     # U+E0635 => 
"\xF3\xA0\x98\xB6" => "",                     # U+E0636 => 
"\xF3\xA0\x98\xB7" => "",                     # U+E0637 => 
"\xF3\xA0\x98\xB8" => "",                     # U+E0638 => 
"\xF3\xA0\x98\xB9" => "",                     # U+E0639 => 
"\xF3\xA0\x98\xBA" => "",                     # U+E063A => 
"\xF3\xA0\x98\xBB" => "",                     # U+E063B => 
"\xF3\xA0\x98\xBC" => "",                     # U+E063C => 
"\xF3\xA0\x98\xBD" => "",                     # U+E063D => 
"\xF3\xA0\x98\xBE" => "",                     # U+E063E => 
"\xF3\xA0\x98\xBF" => "",                     # U+E063F => 
"\xF3\xA0\x99\x80" => "",                     # U+E0640 => 
"\xF3\xA0\x99\x81" => "",                     # U+E0641 => 
"\xF3\xA0\x99\x82" => "",                     # U+E0642 => 
"\xF3\xA0\x99\x83" => "",                     # U+E0643 => 
"\xF3\xA0\x99\x84" => "",                     # U+E0644 => 
"\xF3\xA0\x99\x85" => "",                     # U+E0645 => 
"\xF3\xA0\x99\x86" => "",                     # U+E0646 => 
"\xF3\xA0\x99\x87" => "",                     # U+E0647 => 
"\xF3\xA0\x99\x88" => "",                     # U+E0648 => 
"\xF3\xA0\x99\x89" => "",                     # U+E0649 => 
"\xF3\xA0\x99\x8A" => "",                     # U+E064A => 
"\xF3\xA0\x99\x8B" => "",                     # U+E064B => 
"\xF3\xA0\x99\x8C" => "",                     # U+E064C => 
"\xF3\xA0\x99\x8D" => "",                     # U+E064D => 
"\xF3\xA0\x99\x8E" => "",                     # U+E064E => 
"\xF3\xA0\x99\x8F" => "",                     # U+E064F => 
"\xF3\xA0\x99\x90" => "",                     # U+E0650 => 
"\xF3\xA0\x99\x91" => "",                     # U+E0651 => 
"\xF3\xA0\x99\x92" => "",                     # U+E0652 => 
"\xF3\xA0\x99\x93" => "",                     # U+E0653 => 
"\xF3\xA0\x99\x94" => "",                     # U+E0654 => 
"\xF3\xA0\x99\x95" => "",                     # U+E0655 => 
"\xF3\xA0\x99\x96" => "",                     # U+E0656 => 
"\xF3\xA0\x99\x97" => "",                     # U+E0657 => 
"\xF3\xA0\x99\x98" => "",                     # U+E0658 => 
"\xF3\xA0\x99\x99" => "",                     # U+E0659 => 
"\xF3\xA0\x99\x9A" => "",                     # U+E065A => 
"\xF3\xA0\x99\x9B" => "",                     # U+E065B => 
"\xF3\xA0\x99\x9C" => "",                     # U+E065C => 
"\xF3\xA0\x99\x9D" => "",                     # U+E065D => 
"\xF3\xA0\x99\x9E" => "",                     # U+E065E => 
"\xF3\xA0\x99\x9F" => "",                     # U+E065F => 
"\xF3\xA0\x99\xA0" => "",                     # U+E0660 => 
"\xF3\xA0\x99\xA1" => "",                     # U+E0661 => 
"\xF3\xA0\x99\xA2" => "",                     # U+E0662 => 
"\xF3\xA0\x99\xA3" => "",                     # U+E0663 => 
"\xF3\xA0\x99\xA4" => "",                     # U+E0664 => 
"\xF3\xA0\x99\xA5" => "",                     # U+E0665 => 
"\xF3\xA0\x99\xA6" => "",                     # U+E0666 => 
"\xF3\xA0\x99\xA7" => "",                     # U+E0667 => 
"\xF3\xA0\x99\xA8" => "",                     # U+E0668 => 
"\xF3\xA0\x99\xA9" => "",                     # U+E0669 => 
"\xF3\xA0\x99\xAA" => "",                     # U+E066A => 
"\xF3\xA0\x99\xAB" => "",                     # U+E066B => 
"\xF3\xA0\x99\xAC" => "",                     # U+E066C => 
"\xF3\xA0\x99\xAD" => "",                     # U+E066D => 
"\xF3\xA0\x99\xAE" => "",                     # U+E066E => 
"\xF3\xA0\x99\xAF" => "",                     # U+E066F => 
"\xF3\xA0\x99\xB0" => "",                     # U+E0670 => 
"\xF3\xA0\x99\xB1" => "",                     # U+E0671 => 
"\xF3\xA0\x99\xB2" => "",                     # U+E0672 => 
"\xF3\xA0\x99\xB3" => "",                     # U+E0673 => 
"\xF3\xA0\x99\xB4" => "",                     # U+E0674 => 
"\xF3\xA0\x99\xB5" => "",                     # U+E0675 => 
"\xF3\xA0\x99\xB6" => "",                     # U+E0676 => 
"\xF3\xA0\x99\xB7" => "",                     # U+E0677 => 
"\xF3\xA0\x99\xB8" => "",                     # U+E0678 => 
"\xF3\xA0\x99\xB9" => "",                     # U+E0679 => 
"\xF3\xA0\x99\xBA" => "",                     # U+E067A => 
"\xF3\xA0\x99\xBB" => "",                     # U+E067B => 
"\xF3\xA0\x99\xBC" => "",                     # U+E067C => 
"\xF3\xA0\x99\xBD" => "",                     # U+E067D => 
"\xF3\xA0\x99\xBE" => "",                     # U+E067E => 
"\xF3\xA0\x99\xBF" => "",                     # U+E067F => 
"\xF3\xA0\x9A\x80" => "",                     # U+E0680 => 
"\xF3\xA0\x9A\x81" => "",                     # U+E0681 => 
"\xF3\xA0\x9A\x82" => "",                     # U+E0682 => 
"\xF3\xA0\x9A\x83" => "",                     # U+E0683 => 
"\xF3\xA0\x9A\x84" => "",                     # U+E0684 => 
"\xF3\xA0\x9A\x85" => "",                     # U+E0685 => 
"\xF3\xA0\x9A\x86" => "",                     # U+E0686 => 
"\xF3\xA0\x9A\x87" => "",                     # U+E0687 => 
"\xF3\xA0\x9A\x88" => "",                     # U+E0688 => 
"\xF3\xA0\x9A\x89" => "",                     # U+E0689 => 
"\xF3\xA0\x9A\x8A" => "",                     # U+E068A => 
"\xF3\xA0\x9A\x8B" => "",                     # U+E068B => 
"\xF3\xA0\x9A\x8C" => "",                     # U+E068C => 
"\xF3\xA0\x9A\x8D" => "",                     # U+E068D => 
"\xF3\xA0\x9A\x8E" => "",                     # U+E068E => 
"\xF3\xA0\x9A\x8F" => "",                     # U+E068F => 
"\xF3\xA0\x9A\x90" => "",                     # U+E0690 => 
"\xF3\xA0\x9A\x91" => "",                     # U+E0691 => 
"\xF3\xA0\x9A\x92" => "",                     # U+E0692 => 
"\xF3\xA0\x9A\x93" => "",                     # U+E0693 => 
"\xF3\xA0\x9A\x94" => "",                     # U+E0694 => 
"\xF3\xA0\x9A\x95" => "",                     # U+E0695 => 
"\xF3\xA0\x9A\x96" => "",                     # U+E0696 => 
"\xF3\xA0\x9A\x97" => "",                     # U+E0697 => 
"\xF3\xA0\x9A\x98" => "",                     # U+E0698 => 
"\xF3\xA0\x9A\x99" => "",                     # U+E0699 => 
"\xF3\xA0\x9A\x9A" => "",                     # U+E069A => 
"\xF3\xA0\x9A\x9B" => "",                     # U+E069B => 
"\xF3\xA0\x9A\x9C" => "",                     # U+E069C => 
"\xF3\xA0\x9A\x9D" => "",                     # U+E069D => 
"\xF3\xA0\x9A\x9E" => "",                     # U+E069E => 
"\xF3\xA0\x9A\x9F" => "",                     # U+E069F => 
"\xF3\xA0\x9A\xA0" => "",                     # U+E06A0 => 
"\xF3\xA0\x9A\xA1" => "",                     # U+E06A1 => 
"\xF3\xA0\x9A\xA2" => "",                     # U+E06A2 => 
"\xF3\xA0\x9A\xA3" => "",                     # U+E06A3 => 
"\xF3\xA0\x9A\xA4" => "",                     # U+E06A4 => 
"\xF3\xA0\x9A\xA5" => "",                     # U+E06A5 => 
"\xF3\xA0\x9A\xA6" => "",                     # U+E06A6 => 
"\xF3\xA0\x9A\xA7" => "",                     # U+E06A7 => 
"\xF3\xA0\x9A\xA8" => "",                     # U+E06A8 => 
"\xF3\xA0\x9A\xA9" => "",                     # U+E06A9 => 
"\xF3\xA0\x9A\xAA" => "",                     # U+E06AA => 
"\xF3\xA0\x9A\xAB" => "",                     # U+E06AB => 
"\xF3\xA0\x9A\xAC" => "",                     # U+E06AC => 
"\xF3\xA0\x9A\xAD" => "",                     # U+E06AD => 
"\xF3\xA0\x9A\xAE" => "",                     # U+E06AE => 
"\xF3\xA0\x9A\xAF" => "",                     # U+E06AF => 
"\xF3\xA0\x9A\xB0" => "",                     # U+E06B0 => 
"\xF3\xA0\x9A\xB1" => "",                     # U+E06B1 => 
"\xF3\xA0\x9A\xB2" => "",                     # U+E06B2 => 
"\xF3\xA0\x9A\xB3" => "",                     # U+E06B3 => 
"\xF3\xA0\x9A\xB4" => "",                     # U+E06B4 => 
"\xF3\xA0\x9A\xB5" => "",                     # U+E06B5 => 
"\xF3\xA0\x9A\xB6" => "",                     # U+E06B6 => 
"\xF3\xA0\x9A\xB7" => "",                     # U+E06B7 => 
"\xF3\xA0\x9A\xB8" => "",                     # U+E06B8 => 
"\xF3\xA0\x9A\xB9" => "",                     # U+E06B9 => 
"\xF3\xA0\x9A\xBA" => "",                     # U+E06BA => 
"\xF3\xA0\x9A\xBB" => "",                     # U+E06BB => 
"\xF3\xA0\x9A\xBC" => "",                     # U+E06BC => 
"\xF3\xA0\x9A\xBD" => "",                     # U+E06BD => 
"\xF3\xA0\x9A\xBE" => "",                     # U+E06BE => 
"\xF3\xA0\x9A\xBF" => "",                     # U+E06BF => 
"\xF3\xA0\x9B\x80" => "",                     # U+E06C0 => 
"\xF3\xA0\x9B\x81" => "",                     # U+E06C1 => 
"\xF3\xA0\x9B\x82" => "",                     # U+E06C2 => 
"\xF3\xA0\x9B\x83" => "",                     # U+E06C3 => 
"\xF3\xA0\x9B\x84" => "",                     # U+E06C4 => 
"\xF3\xA0\x9B\x85" => "",                     # U+E06C5 => 
"\xF3\xA0\x9B\x86" => "",                     # U+E06C6 => 
"\xF3\xA0\x9B\x87" => "",                     # U+E06C7 => 
"\xF3\xA0\x9B\x88" => "",                     # U+E06C8 => 
"\xF3\xA0\x9B\x89" => "",                     # U+E06C9 => 
"\xF3\xA0\x9B\x8A" => "",                     # U+E06CA => 
"\xF3\xA0\x9B\x8B" => "",                     # U+E06CB => 
"\xF3\xA0\x9B\x8C" => "",                     # U+E06CC => 
"\xF3\xA0\x9B\x8D" => "",                     # U+E06CD => 
"\xF3\xA0\x9B\x8E" => "",                     # U+E06CE => 
"\xF3\xA0\x9B\x8F" => "",                     # U+E06CF => 
"\xF3\xA0\x9B\x90" => "",                     # U+E06D0 => 
"\xF3\xA0\x9B\x91" => "",                     # U+E06D1 => 
"\xF3\xA0\x9B\x92" => "",                     # U+E06D2 => 
"\xF3\xA0\x9B\x93" => "",                     # U+E06D3 => 
"\xF3\xA0\x9B\x94" => "",                     # U+E06D4 => 
"\xF3\xA0\x9B\x95" => "",                     # U+E06D5 => 
"\xF3\xA0\x9B\x96" => "",                     # U+E06D6 => 
"\xF3\xA0\x9B\x97" => "",                     # U+E06D7 => 
"\xF3\xA0\x9B\x98" => "",                     # U+E06D8 => 
"\xF3\xA0\x9B\x99" => "",                     # U+E06D9 => 
"\xF3\xA0\x9B\x9A" => "",                     # U+E06DA => 
"\xF3\xA0\x9B\x9B" => "",                     # U+E06DB => 
"\xF3\xA0\x9B\x9C" => "",                     # U+E06DC => 
"\xF3\xA0\x9B\x9D" => "",                     # U+E06DD => 
"\xF3\xA0\x9B\x9E" => "",                     # U+E06DE => 
"\xF3\xA0\x9B\x9F" => "",                     # U+E06DF => 
"\xF3\xA0\x9B\xA0" => "",                     # U+E06E0 => 
"\xF3\xA0\x9B\xA1" => "",                     # U+E06E1 => 
"\xF3\xA0\x9B\xA2" => "",                     # U+E06E2 => 
"\xF3\xA0\x9B\xA3" => "",                     # U+E06E3 => 
"\xF3\xA0\x9B\xA4" => "",                     # U+E06E4 => 
"\xF3\xA0\x9B\xA5" => "",                     # U+E06E5 => 
"\xF3\xA0\x9B\xA6" => "",                     # U+E06E6 => 
"\xF3\xA0\x9B\xA7" => "",                     # U+E06E7 => 
"\xF3\xA0\x9B\xA8" => "",                     # U+E06E8 => 
"\xF3\xA0\x9B\xA9" => "",                     # U+E06E9 => 
"\xF3\xA0\x9B\xAA" => "",                     # U+E06EA => 
"\xF3\xA0\x9B\xAB" => "",                     # U+E06EB => 
"\xF3\xA0\x9B\xAC" => "",                     # U+E06EC => 
"\xF3\xA0\x9B\xAD" => "",                     # U+E06ED => 
"\xF3\xA0\x9B\xAE" => "",                     # U+E06EE => 
"\xF3\xA0\x9B\xAF" => "",                     # U+E06EF => 
"\xF3\xA0\x9B\xB0" => "",                     # U+E06F0 => 
"\xF3\xA0\x9B\xB1" => "",                     # U+E06F1 => 
"\xF3\xA0\x9B\xB2" => "",                     # U+E06F2 => 
"\xF3\xA0\x9B\xB3" => "",                     # U+E06F3 => 
"\xF3\xA0\x9B\xB4" => "",                     # U+E06F4 => 
"\xF3\xA0\x9B\xB5" => "",                     # U+E06F5 => 
"\xF3\xA0\x9B\xB6" => "",                     # U+E06F6 => 
"\xF3\xA0\x9B\xB7" => "",                     # U+E06F7 => 
"\xF3\xA0\x9B\xB8" => "",                     # U+E06F8 => 
"\xF3\xA0\x9B\xB9" => "",                     # U+E06F9 => 
"\xF3\xA0\x9B\xBA" => "",                     # U+E06FA => 
"\xF3\xA0\x9B\xBB" => "",                     # U+E06FB => 
"\xF3\xA0\x9B\xBC" => "",                     # U+E06FC => 
"\xF3\xA0\x9B\xBD" => "",                     # U+E06FD => 
"\xF3\xA0\x9B\xBE" => "",                     # U+E06FE => 
"\xF3\xA0\x9B\xBF" => "",                     # U+E06FF => 
"\xF3\xA0\x9C\x80" => "",                     # U+E0700 => 
"\xF3\xA0\x9C\x81" => "",                     # U+E0701 => 
"\xF3\xA0\x9C\x82" => "",                     # U+E0702 => 
"\xF3\xA0\x9C\x83" => "",                     # U+E0703 => 
"\xF3\xA0\x9C\x84" => "",                     # U+E0704 => 
"\xF3\xA0\x9C\x85" => "",                     # U+E0705 => 
"\xF3\xA0\x9C\x86" => "",                     # U+E0706 => 
"\xF3\xA0\x9C\x87" => "",                     # U+E0707 => 
"\xF3\xA0\x9C\x88" => "",                     # U+E0708 => 
"\xF3\xA0\x9C\x89" => "",                     # U+E0709 => 
"\xF3\xA0\x9C\x8A" => "",                     # U+E070A => 
"\xF3\xA0\x9C\x8B" => "",                     # U+E070B => 
"\xF3\xA0\x9C\x8C" => "",                     # U+E070C => 
"\xF3\xA0\x9C\x8D" => "",                     # U+E070D => 
"\xF3\xA0\x9C\x8E" => "",                     # U+E070E => 
"\xF3\xA0\x9C\x8F" => "",                     # U+E070F => 
"\xF3\xA0\x9C\x90" => "",                     # U+E0710 => 
"\xF3\xA0\x9C\x91" => "",                     # U+E0711 => 
"\xF3\xA0\x9C\x92" => "",                     # U+E0712 => 
"\xF3\xA0\x9C\x93" => "",                     # U+E0713 => 
"\xF3\xA0\x9C\x94" => "",                     # U+E0714 => 
"\xF3\xA0\x9C\x95" => "",                     # U+E0715 => 
"\xF3\xA0\x9C\x96" => "",                     # U+E0716 => 
"\xF3\xA0\x9C\x97" => "",                     # U+E0717 => 
"\xF3\xA0\x9C\x98" => "",                     # U+E0718 => 
"\xF3\xA0\x9C\x99" => "",                     # U+E0719 => 
"\xF3\xA0\x9C\x9A" => "",                     # U+E071A => 
"\xF3\xA0\x9C\x9B" => "",                     # U+E071B => 
"\xF3\xA0\x9C\x9C" => "",                     # U+E071C => 
"\xF3\xA0\x9C\x9D" => "",                     # U+E071D => 
"\xF3\xA0\x9C\x9E" => "",                     # U+E071E => 
"\xF3\xA0\x9C\x9F" => "",                     # U+E071F => 
"\xF3\xA0\x9C\xA0" => "",                     # U+E0720 => 
"\xF3\xA0\x9C\xA1" => "",                     # U+E0721 => 
"\xF3\xA0\x9C\xA2" => "",                     # U+E0722 => 
"\xF3\xA0\x9C\xA3" => "",                     # U+E0723 => 
"\xF3\xA0\x9C\xA4" => "",                     # U+E0724 => 
"\xF3\xA0\x9C\xA5" => "",                     # U+E0725 => 
"\xF3\xA0\x9C\xA6" => "",                     # U+E0726 => 
"\xF3\xA0\x9C\xA7" => "",                     # U+E0727 => 
"\xF3\xA0\x9C\xA8" => "",                     # U+E0728 => 
"\xF3\xA0\x9C\xA9" => "",                     # U+E0729 => 
"\xF3\xA0\x9C\xAA" => "",                     # U+E072A => 
"\xF3\xA0\x9C\xAB" => "",                     # U+E072B => 
"\xF3\xA0\x9C\xAC" => "",                     # U+E072C => 
"\xF3\xA0\x9C\xAD" => "",                     # U+E072D => 
"\xF3\xA0\x9C\xAE" => "",                     # U+E072E => 
"\xF3\xA0\x9C\xAF" => "",                     # U+E072F => 
"\xF3\xA0\x9C\xB0" => "",                     # U+E0730 => 
"\xF3\xA0\x9C\xB1" => "",                     # U+E0731 => 
"\xF3\xA0\x9C\xB2" => "",                     # U+E0732 => 
"\xF3\xA0\x9C\xB3" => "",                     # U+E0733 => 
"\xF3\xA0\x9C\xB4" => "",                     # U+E0734 => 
"\xF3\xA0\x9C\xB5" => "",                     # U+E0735 => 
"\xF3\xA0\x9C\xB6" => "",                     # U+E0736 => 
"\xF3\xA0\x9C\xB7" => "",                     # U+E0737 => 
"\xF3\xA0\x9C\xB8" => "",                     # U+E0738 => 
"\xF3\xA0\x9C\xB9" => "",                     # U+E0739 => 
"\xF3\xA0\x9C\xBA" => "",                     # U+E073A => 
"\xF3\xA0\x9C\xBB" => "",                     # U+E073B => 
"\xF3\xA0\x9C\xBC" => "",                     # U+E073C => 
"\xF3\xA0\x9C\xBD" => "",                     # U+E073D => 
"\xF3\xA0\x9C\xBE" => "",                     # U+E073E => 
"\xF3\xA0\x9C\xBF" => "",                     # U+E073F => 
"\xF3\xA0\x9D\x80" => "",                     # U+E0740 => 
"\xF3\xA0\x9D\x81" => "",                     # U+E0741 => 
"\xF3\xA0\x9D\x82" => "",                     # U+E0742 => 
"\xF3\xA0\x9D\x83" => "",                     # U+E0743 => 
"\xF3\xA0\x9D\x84" => "",                     # U+E0744 => 
"\xF3\xA0\x9D\x85" => "",                     # U+E0745 => 
"\xF3\xA0\x9D\x86" => "",                     # U+E0746 => 
"\xF3\xA0\x9D\x87" => "",                     # U+E0747 => 
"\xF3\xA0\x9D\x88" => "",                     # U+E0748 => 
"\xF3\xA0\x9D\x89" => "",                     # U+E0749 => 
"\xF3\xA0\x9D\x8A" => "",                     # U+E074A => 
"\xF3\xA0\x9D\x8B" => "",                     # U+E074B => 
"\xF3\xA0\x9D\x8C" => "",                     # U+E074C => 
"\xF3\xA0\x9D\x8D" => "",                     # U+E074D => 
"\xF3\xA0\x9D\x8E" => "",                     # U+E074E => 
"\xF3\xA0\x9D\x8F" => "",                     # U+E074F => 
"\xF3\xA0\x9D\x90" => "",                     # U+E0750 => 
"\xF3\xA0\x9D\x91" => "",                     # U+E0751 => 
"\xF3\xA0\x9D\x92" => "",                     # U+E0752 => 
"\xF3\xA0\x9D\x93" => "",                     # U+E0753 => 
"\xF3\xA0\x9D\x94" => "",                     # U+E0754 => 
"\xF3\xA0\x9D\x95" => "",                     # U+E0755 => 
"\xF3\xA0\x9D\x96" => "",                     # U+E0756 => 
"\xF3\xA0\x9D\x97" => "",                     # U+E0757 => 
"\xF3\xA0\x9D\x98" => "",                     # U+E0758 => 
"\xF3\xA0\x9D\x99" => "",                     # U+E0759 => 
"\xF3\xA0\x9D\x9A" => "",                     # U+E075A => 
"\xF3\xA0\x9D\x9B" => "",                     # U+E075B => 
"\xF3\xA0\x9D\x9C" => "",                     # U+E075C => 
"\xF3\xA0\x9D\x9D" => "",                     # U+E075D => 
"\xF3\xA0\x9D\x9E" => "",                     # U+E075E => 
"\xF3\xA0\x9D\x9F" => "",                     # U+E075F => 
"\xF3\xA0\x9D\xA0" => "",                     # U+E0760 => 
"\xF3\xA0\x9D\xA1" => "",                     # U+E0761 => 
"\xF3\xA0\x9D\xA2" => "",                     # U+E0762 => 
"\xF3\xA0\x9D\xA3" => "",                     # U+E0763 => 
"\xF3\xA0\x9D\xA4" => "",                     # U+E0764 => 
"\xF3\xA0\x9D\xA5" => "",                     # U+E0765 => 
"\xF3\xA0\x9D\xA6" => "",                     # U+E0766 => 
"\xF3\xA0\x9D\xA7" => "",                     # U+E0767 => 
"\xF3\xA0\x9D\xA8" => "",                     # U+E0768 => 
"\xF3\xA0\x9D\xA9" => "",                     # U+E0769 => 
"\xF3\xA0\x9D\xAA" => "",                     # U+E076A => 
"\xF3\xA0\x9D\xAB" => "",                     # U+E076B => 
"\xF3\xA0\x9D\xAC" => "",                     # U+E076C => 
"\xF3\xA0\x9D\xAD" => "",                     # U+E076D => 
"\xF3\xA0\x9D\xAE" => "",                     # U+E076E => 
"\xF3\xA0\x9D\xAF" => "",                     # U+E076F => 
"\xF3\xA0\x9D\xB0" => "",                     # U+E0770 => 
"\xF3\xA0\x9D\xB1" => "",                     # U+E0771 => 
"\xF3\xA0\x9D\xB2" => "",                     # U+E0772 => 
"\xF3\xA0\x9D\xB3" => "",                     # U+E0773 => 
"\xF3\xA0\x9D\xB4" => "",                     # U+E0774 => 
"\xF3\xA0\x9D\xB5" => "",                     # U+E0775 => 
"\xF3\xA0\x9D\xB6" => "",                     # U+E0776 => 
"\xF3\xA0\x9D\xB7" => "",                     # U+E0777 => 
"\xF3\xA0\x9D\xB8" => "",                     # U+E0778 => 
"\xF3\xA0\x9D\xB9" => "",                     # U+E0779 => 
"\xF3\xA0\x9D\xBA" => "",                     # U+E077A => 
"\xF3\xA0\x9D\xBB" => "",                     # U+E077B => 
"\xF3\xA0\x9D\xBC" => "",                     # U+E077C => 
"\xF3\xA0\x9D\xBD" => "",                     # U+E077D => 
"\xF3\xA0\x9D\xBE" => "",                     # U+E077E => 
"\xF3\xA0\x9D\xBF" => "",                     # U+E077F => 
"\xF3\xA0\x9E\x80" => "",                     # U+E0780 => 
"\xF3\xA0\x9E\x81" => "",                     # U+E0781 => 
"\xF3\xA0\x9E\x82" => "",                     # U+E0782 => 
"\xF3\xA0\x9E\x83" => "",                     # U+E0783 => 
"\xF3\xA0\x9E\x84" => "",                     # U+E0784 => 
"\xF3\xA0\x9E\x85" => "",                     # U+E0785 => 
"\xF3\xA0\x9E\x86" => "",                     # U+E0786 => 
"\xF3\xA0\x9E\x87" => "",                     # U+E0787 => 
"\xF3\xA0\x9E\x88" => "",                     # U+E0788 => 
"\xF3\xA0\x9E\x89" => "",                     # U+E0789 => 
"\xF3\xA0\x9E\x8A" => "",                     # U+E078A => 
"\xF3\xA0\x9E\x8B" => "",                     # U+E078B => 
"\xF3\xA0\x9E\x8C" => "",                     # U+E078C => 
"\xF3\xA0\x9E\x8D" => "",                     # U+E078D => 
"\xF3\xA0\x9E\x8E" => "",                     # U+E078E => 
"\xF3\xA0\x9E\x8F" => "",                     # U+E078F => 
"\xF3\xA0\x9E\x90" => "",                     # U+E0790 => 
"\xF3\xA0\x9E\x91" => "",                     # U+E0791 => 
"\xF3\xA0\x9E\x92" => "",                     # U+E0792 => 
"\xF3\xA0\x9E\x93" => "",                     # U+E0793 => 
"\xF3\xA0\x9E\x94" => "",                     # U+E0794 => 
"\xF3\xA0\x9E\x95" => "",                     # U+E0795 => 
"\xF3\xA0\x9E\x96" => "",                     # U+E0796 => 
"\xF3\xA0\x9E\x97" => "",                     # U+E0797 => 
"\xF3\xA0\x9E\x98" => "",                     # U+E0798 => 
"\xF3\xA0\x9E\x99" => "",                     # U+E0799 => 
"\xF3\xA0\x9E\x9A" => "",                     # U+E079A => 
"\xF3\xA0\x9E\x9B" => "",                     # U+E079B => 
"\xF3\xA0\x9E\x9C" => "",                     # U+E079C => 
"\xF3\xA0\x9E\x9D" => "",                     # U+E079D => 
"\xF3\xA0\x9E\x9E" => "",                     # U+E079E => 
"\xF3\xA0\x9E\x9F" => "",                     # U+E079F => 
"\xF3\xA0\x9E\xA0" => "",                     # U+E07A0 => 
"\xF3\xA0\x9E\xA1" => "",                     # U+E07A1 => 
"\xF3\xA0\x9E\xA2" => "",                     # U+E07A2 => 
"\xF3\xA0\x9E\xA3" => "",                     # U+E07A3 => 
"\xF3\xA0\x9E\xA4" => "",                     # U+E07A4 => 
"\xF3\xA0\x9E\xA5" => "",                     # U+E07A5 => 
"\xF3\xA0\x9E\xA6" => "",                     # U+E07A6 => 
"\xF3\xA0\x9E\xA7" => "",                     # U+E07A7 => 
"\xF3\xA0\x9E\xA8" => "",                     # U+E07A8 => 
"\xF3\xA0\x9E\xA9" => "",                     # U+E07A9 => 
"\xF3\xA0\x9E\xAA" => "",                     # U+E07AA => 
"\xF3\xA0\x9E\xAB" => "",                     # U+E07AB => 
"\xF3\xA0\x9E\xAC" => "",                     # U+E07AC => 
"\xF3\xA0\x9E\xAD" => "",                     # U+E07AD => 
"\xF3\xA0\x9E\xAE" => "",                     # U+E07AE => 
"\xF3\xA0\x9E\xAF" => "",                     # U+E07AF => 
