dcidrange

100 begincidrange
<786c> <786c> 4247
<786d> <786d> 6711
<786e> <786e> 3218
<786f> <786f> 8698
<7870> <7876> 16367
<7877> <7877> 2146
<7878> <787b> 16374
<787c> <787c> 2993
<787d> <7886> 16378
<7887> <7887> 6722
<7888> <7888> 16388
<7889> <7889> 1488
<788a> <788b> 16389
<788c> <788c> 2652
<788d> <788d> 952
<788e> <788e> 3550
<788f> <7890> 16391
<7891> <7891> 1047
<7892> <7892> 16393
<7893> <7893> 6720
<7894> <7896> 16394
<7897> <7897> 3740
<7898> <7898> 1475
<7899> <7899> 16397
<789a> <789a> 6721
<789b> <789b> 6719
<789c> <789c> 6723
<789d> <789e> 16398
<789f> <789f> 1499
<78a0> <78a0> 16400
<78a1> <78a1> 6724
<78a2> <78a2> 16401
<78a3> <78a3> 6725
<78a4> <78a4> 16402
<78a5> <78a5> 6728
<78a6> <78a6> 16403
<78a7> <78a7> 1077
<78a8> <78a8> 16404
<78a9> <78a9> 8520
<78aa> <78ac> 16405
<78ad> <78ad> 9444
<78ae> <78af> 16408
<78b0> <78b0> 2999
<78b1> <78b1> 2145
<78b2> <78b2> 6726
<78b3> <78b3> 3599
<78b4> <78b4> 1201
<78b5> <78b7> 16410
<78b8> <78b8> 9446
<78b9> <78b9> 6727
<78ba> <78ba> 8439
<78bb> <78bb> 16413
<78bc> <78bc> 8299
<78bd> <78bd> 16414
<78be> <78be> 2894
<78bf> <78c0> 16415
endcidrange

100 begincidrange
<78c1> <78c1> 1352
<78c2> <78c4> 16417
<78c5> <78c5> 1024
<78c6> <78c8> 16420
<78c9> <78c9> 6731
<78ca> <78ca> 2501
<78cb> <78cb> 1387
<78cc> <78cf> 16423
<78d0> <78d0> 2958
<78d1> <78d3> 16427
<78d4> <78d4> 6729
<78d5> <78d5> 2385
<78d6> <78d8> 16430
<78d9> <78d9> 6730
<78da> <78da> 8871
<78db> <78e2> 16433
<78e3> <78e3> 9452
<78e4> <78e6> 16441
<78e7> <78e7> 9451
<78e8> <78e8> 2824
<78e9> <78eb> 16444
<78ec> <78ec> 6732
<78ed> <78ee> 16447
<78ef> <78ef> 9443
<78f0> <78f1> 16449
<78f2> <78f2> 6733
<78f3> <78f3> 16451
<78f4> <78f4> 6735
<78f5> <78f6> 16452
<78f7> <78f7> 2592
<78f8> <78f9> 16454
<78fa> <78fa> 2012
<78fb> <78fc> 16456
<78fd> <78fd> 9450
<78fe> <78ff> 16458
<7900> <7900> 16460
<7901> <7901> 2185
<7902> <7904> 16461
<7905> <7905> 6734
<7906> <790d> 16464
<790e> <790e> 7826
<790f> <7912> 16472
<7913> <7913> 6736
<7914> <7918> 16476
<7919> <7919> 7719
<791a> <791d> 16481
<791e> <791e> 6738
<791f> <7923> 16485
<7924> <7924> 6737
<7925> <7925> 16490
<7926> <7926> 8166
<7927> <7929> 16491
<792a> <792a> 9447
<792b> <792b> 8210
<792c> <792c> 7916
<792d> <7930> 16494
<7931> <7931> 9448
<7932> <7933> 16498
<7934> <7934> 6739
<7935> <7939> 16500
<793a> <793a> 3413
<793b> <793b> 6648
<793c> <793c> 2524
<793d> <793d> 16505
<793e> <793e> 3360
<793f> <793f> 16506
<7940> <7940> 6649
<7941> <7941> 3085
<7942> <7945> 16507
<7946> <7946> 6650
<7947> <7947> 16511
<7948> <7948> 3084
<7949> <7949> 6651
<794a> <7952> 16512
<7953> <7953> 6654
<7954> <7955> 16521
<7956> <7956> 4675
<7957> <7957> 6657
<7958> <7959> 16523
<795a> <795a> 6655
<795b> <795c> 6652
<795d> <795d> 4608
<795e> <795e> 3370
<795f> <795f> 3555
<7960> <7960> 6658
<7961> <7961> 16525
<7962> <7962> 6656
<7963> <7964> 16526
<7965> <7965> 3926
<7966> <7966> 16528
<7967> <7967> 6660
<7968> <7968> 3024
<7969> <796c> 16529
<796d> <796d> 2099
<796e> <796e> 16533
<796f> <796f> 6659
<7970> <7976> 16534
<7977> <7977> 1436
<7978> <7978> 2059
<7979> <7979> 16541
endcidrange

100 begincidrange
<797a> <797a> 6661
<797b> <797f> 16542
<7980> <7980> 4875
<7981> <7981> 2252
<7982> <7983> 16547
<7984> <7984> 2658
<7985> <7985> 6662
<7986> <7989> 16549
<798a> <798a> 6663
<798b> <798c> 16553
<798d> <798d> 8038
<798e> <798e> 9436
<798f> <798f> 1694
<7990> <7999> 16555
<799a> <799a> 6664
<799b> <79a5> 16565
<79a6> <79a6> 9890
<79a7> <79a7> 6665
<79a8> <79a9> 16576
<79aa> <79aa> 9437
<79ab> <79ad> 16578
<79ae> <79ae> 8206
<79af> <79af> 16581
<79b0> <79b0> 9435
<79b1> <79b1> 7864
<79b2> <79b2> 16582
<79b3> <79b3> 6666
<79b4> <79b8> 16583
<79b9> <79b9> 4306
<79ba> <79ba> 4708
<79bb> <79bb> 2518
<79bc> <79bc> 16588
<79bd> <79bd> 3162
<79be> <79be> 1923
<79bf> <79bf> 16589
<79c0> <79c0> 4014
<79c1> <79c1> 3506
<79c2> <79c2> 16590
<79c3> <79c3> 3691
<79c4> <79c5> 16591
<79c6> <79c6> 1740
<79c7> <79c8> 16593
<79c9> <79c9> 1125
<79ca> <79ca> 16595
<79cb> <79cb> 3180
<79cc> <79cc> 16596
<79cd> <79cd> 4565
<79ce> <79d0> 16597
<79d1> <79d1> 2387
<79d2> <79d2> 2800
<79d3> <79d4> 16600
<79d5> <79d5> 6941
<79d6> <79d7> 16602
<79d8> <79d8> 2781
<79d9> <79de> 16604
<79df> <79df> 4671
<79e0> <79e2> 16610
<79e3> <79e3> 6943
<79e4> <79e4> 1272
<79e5> <79e5> 16613
<79e6> <79e6> 3157
<79e7> <79e7> 4118
<79e8> <79e8> 16614
<79e9> <79e9> 4551
<79ea> <79ea> 16615
<79eb> <79eb> 6944
<79ec> <79ec> 16616
<79ed> <79ed> 6942
<79ee> <79ee> 16617
<79ef> <79ef> 2066
<79f0> <79f0> 1259
<79f1> <79f7> 16618
<79f8> <79f8> 2214
<79f9> <79fa> 16625
<79fb> <79fb> 4173
<79fc> <79fc> 16627
<79fd> <79fd> 2037
<79fe> <79ff> 16628
<7a00> <7a00> 3854
<7a01> <7a01> 16630
<7a02> <7a02> 6948
<7a03> <7a03> 6947
<7a04> <7a05> 16631
<7a06> <7a06> 6945
<7a07> <7a0a> 16633
<7a0b> <7a0b> 1265
<7a0c> <7a0c> 16637
<7a0d> <7a0d> 3341
<7a0e> <7a0e> 3493
<7a0f> <7a13> 16638
<7a14> <7a14> 6950
<7a15> <7a16> 16643
<7a17> <7a17> 1001
<7a18> <7a19> 16645
<7a1a> <7a1a> 4552
<7a1b> <7a1d> 16647
<7a1e> <7a1e> 6949
<7a1f> <7a1f> 16650
<7a20> <7a20> 1298
<7a21> <7a22> 16651
endcidrange

100 begincidrange
<7a23> <7a23> 7567
<7a24> <7a2d> 16653
<7a2e> <7a2e> 8853
<7a2f> <7a30> 16663
<7a31> <7a31> 7808
<7a32> <7a32> 16665
<7a33> <7a33> 3799
<7a34> <7a36> 16666
<7a37> <7a37> 6952
<7a38> <7a38> 16669
<7a39> <7a39> 6951
<7a3a> <7a3a> 16670
<7a3b> <7a3b> 1439
<7a3c> <7a3c> 2125
<7a3d> <7a3d> 2065
<7a3e> <7a3e> 16671
<7a3f> <7a3f> 1760
<7a40> <7a40> 9847
<7a41> <7a45> 16672
<7a46> <7a46> 2853
<7a47> <7a4b> 16677
<7a4c> <7a4c> 9764
<7a4d> <7a4d> 8041
<7a4e> <7a4e> 8747
<7a4f> <7a50> 16682
<7a51> <7a51> 6953
<7a52> <7a56> 16684
<7a57> <7a57> 3552
<7a58> <7a60> 16689
<7a61> <7a61> 9599
<7a62> <7a62> 8027
<7a63> <7a68> 16698
<7a69> <7a69> 8603
<7a6a> <7a6a> 16704
<7a6b> <7a6b> 9853
<7a6c> <7a6f> 16705
<7a70> <7a70> 6956
<7a71> <7a73> 16709
<7a74> <7a74> 4049
<7a75> <7a75> 16712
<7a76> <7a76> 2286
<7a77> <7a77> 3179
<7a78> <7a79> 7066
<7a7a> <7a7a> 2402
<7a7b> <7a7e> 16713
<7a7f> <7a7f> 1324
<7a80> <7a80> 7068
<7a81> <7a81> 3692
<7a82> <7a82> 16717
<7a83> <7a83> 3153
<7a84> <7a84> 4430
<7a85> <7a85> 16718
<7a86> <7a86> 7069
<7a87> <7a87> 16719
<7a88> <7a88> 7070
<7a89> <7a8c> 16720
<7a8d> <7a8d> 3148
<7a8e> <7a90> 16724
<7a91> <7a91> 4139
<7a92> <7a92> 4558
<7a93> <7a94> 16727
<7a95> <7a95> 7071
<7a96> <7a96> 2210
<7a97> <7a97> 1331
<7a98> <7a98> 2284
<7a99> <7a9b> 16729
<7a9c> <7a9c> 1375
<7a9d> <7a9d> 3808
<7a9e> <7a9e> 16732
<7a9f> <7a9f> 2412
<7aa0> <7aa0> 7073
<7aa1> <7aa4> 16733
<7aa5> <7aa5> 2439
<7aa6> <7aa6> 7072
<7aa7> <7aa7> 16737
<7aa8> <7aa8> 7075
<7aa9> <7aa9> 8608
<7aaa> <7aaa> 8582
<7aab> <7aab> 16738
<7aac> <7aac> 7074
<7aad> <7aad> 7076
<7aae> <7aae> 8429
<7aaf> <7ab2> 16739
<7ab3> <7ab3> 7077
<7ab4> <7ab5> 16743
<7ab6> <7ab6> 9657
<7ab7> <7ab9> 16745
<7aba> <7aba> 8170
<7abb> <7abe> 16748
<7abf> <7abf> 2631
<7ac0> <7ac3> 16752
<7ac4> <7ac4> 7844
<7ac5> <7ac5> 8417
<7ac6> <7ac6> 16756
<7ac7> <7ac7> 9656
<7ac8> <7ac8> 8800
<7ac9> <7ac9> 16757
<7aca> <7aca> 8418
<7acb> <7acb> 2539
<7acc> <7ad5> 16758
endcidrange

100 begincidrange
<7ad6> <7ad6> 3473
<7ad7> <7ad8> 16768
<7ad9> <7ad9> 4447
<7ada> <7add> 16770
<7ade> <7ade> 2281
<7adf> <7adf> 2280
<7ae0> <7ae0> 4451
<7ae1> <7ae2> 16774
<7ae3> <7ae3> 2351
<7ae4> <7ae4> 16776
<7ae5> <7ae5> 3680
<7ae6> <7ae6> 7065
<7ae7> <7ae9> 16777
<7aea> <7aea> 8513
<7aeb> <7aec> 16780
<7aed> <7aed> 2224
<7aee> <7aee> 16782
<7aef> <7aef> 1546
<7af0> <7af5> 16783
<7af6> <7af6> 8135
<7af7> <7af8> 16789
<7af9> <7af9> 4592
<7afa> <7afa> 7267
<7afb> <7afc> 16791
<7afd> <7afd> 7268
<7afe> <7afe> 16793
<7aff> <7aff> 1736
<7b00> <7b02> 16794
<7b03> <7b04> 7270
<7b05> <7b05> 16797
<7b06> <7b06> 981
<7b07> <7b07> 16798
<7b08> <7b08> 7269
<7b09> <7b09> 16799
<7b0a> <7b0a> 7273
<7b0b> <7b0b> 3558
<7b0c> <7b0e> 16800
<7b0f> <7b0f> 7275
<7b10> <7b10> 16803
<7b11> <7b11> 3953
<7b12> <7b13> 16804
<7b14> <7b14> 1075
<7b15> <7b15> 7272
<7b16> <7b18> 16806
<7b19> <7b19> 7279
<7b1a> <7b1a> 16809
<7b1b> <7b1b> 1458
<7b1c> <7b1d> 16810
<7b1e> <7b1e> 7287
<7b1f> <7b1f> 16812
<7b20> <7b20> 7282
<7b21> <7b23> 16813
<7b24> <7b24> 7284
<7b25> <7b25> 7283
<7b26> <7b26> 1688
<7b27> <7b27> 16816
<7b28> <7b28> 1064
<7b29> <7b29> 16817
<7b2a> <7b2a> 7278
<7b2b> <7b2b> 7274
<7b2c> <7b2c> 1467
<7b2d> <7b2d> 16818
<7b2e> <7b2e> 7280
<7b2f> <7b30> 16819
<7b31> <7b31> 7281
<7b32> <7b32> 16821
<7b33> <7b33> 7285
<7b34> <7b37> 16822
<7b38> <7b38> 7277
<7b39> <7b39> 16826
<7b3a> <7b3a> 2134
<7b3b> <7b3b> 16827
<7b3c> <7b3c> 2630
<7b3d> <7b3d> 16828
<7b3e> <7b3e> 7286
<7b3f> <7b44> 16829
<7b45> <7b45> 7290
<7b46> <7b46> 7745
<7b47> <7b47> 7276
<7b48> <7b48> 16835
<7b49> <7b49> 1449
<7b4a> <7b4a> 16836
<7b4b> <7b4b> 2239
<7b4c> <7b4c> 7292
<7b4d> <7b4e> 16837
<7b4f> <7b4f> 1601
<7b50> <7b50> 2429
<7b51> <7b51> 4605
<7b52> <7b52> 3683
<7b53> <7b53> 16839
<7b54> <7b54> 1395
<7b55> <7b55> 16840
<7b56> <7b56> 1190
<7b57> <7b57> 16841
<7b58> <7b58> 7288
<7b59> <7b59> 16842
<7b5a> <7b5a> 7289
<7b5b> <7b5b> 3313
<7b5c> <7b5c> 16843
<7b5d> <7b5d> 7293
endcidrange

100 begincidrange
<7b5e> <7b5f> 16844
<7b60> <7b60> 7294
<7b61> <7b61> 16846
<7b62> <7b62> 7297
<7b63> <7b66> 16847
<7b67> <7b67> 9700
<7b68> <7b6d> 16851
<7b6e> <7b6e> 7295
<7b6f> <7b70> 16857
<7b71> <7b71> 7299
<7b72> <7b72> 7298
<7b73> <7b74> 16859
<7b75> <7b75> 7291
<7b76> <7b76> 16861
<7b77> <7b77> 2423
<7b78> <7b78> 16862
<7b79> <7b79> 1300
<7b7a> <7b7a> 16863
<7b7b> <7b7b> 7296
<7b7c> <7b7d> 16864
<7b7e> <7b7e> 3110
<7b7f> <7b7f> 16866
<7b80> <7b80> 2149
<7b81> <7b84> 16867
<7b85> <7b85> 7307
<7b86> <7b8a> 16871
<7b8b> <7b8b> 8070
<7b8c> <7b8c> 16876
<7b8d> <7b8d> 1816
<7b8e> <7b8f> 16877
<7b90> <7b90> 7300
<7b91> <7b93> 16879
<7b94> <7b94> 1140
<7b95> <7b95> 2067
<7b96> <7b96> 16882
<7b97> <7b97> 3544
<7b98> <7b9b> 16883
<7b9c> <7b9c> 7309
<7b9d> <7b9d> 7305
<7b9e> <7ba0> 16887
<7ba1> <7ba1> 1845
<7ba2> <7ba2> 7310
<7ba3> <7ba5> 16890
<7ba6> <7ba7> 7301
<7ba8> <7ba8> 7306
<7ba9> <7ba9> 2696
<7baa> <7baa> 7308
<7bab> <7bab> 7311
<7bac> <7bac> 7304
<7bad> <7bad> 2160
<7bae> <7bb0> 16893
<7bb1> <7bb1> 3921
<7bb2> <7bb3> 16896
<7bb4> <7bb4> 7312
<7bb5> <7bb7> 16898
<7bb8> <7bb8> 7303
<7bb9> <7bbf> 16901
<7bc0> <7bc0> 8115
<7bc1> <7bc1> 7314
<7bc2> <7bc3> 16908
<7bc4> <7bc4> 7919
<7bc5> <7bc5> 16910
<7bc6> <7bc6> 4618
<7bc7> <7bc7> 3017
<7bc8> <7bc8> 16911
<7bc9> <7bc9> 8868
<7bca> <7bca> 16912
<7bcb> <7bcb> 9704
<7bcc> <7bcc> 7315
<7bcd> <7bd0> 16913
<7bd1> <7bd1> 7313
<7bd2> <7bd2> 16917
<7bd3> <7bd3> 2639
<7bd4> <7bd8> 16918
<7bd9> <7bd9> 1752
<7bda> <7bda> 7317
<7bdb> <7bdc> 16923
<7bdd> <7bdd> 7316
<7bde> <7be0> 16925
<7be1> <7be1> 1374
<7be2> <7be3> 16928
<7be4> <7be4> 9699
<7be5> <7be6> 7318
<7be7> <7be8> 16930
<7be9> <7be9> 8465
<7bea> <7bea> 7320
<7beb> <7bed> 16932
<7bee> <7bee> 2469
<7bef> <7bf0> 16935
<7bf1> <7bf1> 2516
<7bf2> <7bf2> 16937
<7bf3> <7bf3> 9702
<7bf4> <7bf6> 16938
<7bf7> <7bf7> 2994
<7bf8> <7bfb> 16941
<7bfc> <7bfc> 7323
<7bfd> <7bfd> 16945
<7bfe> <7bfe> 7322
<7bff> <7bff> 16946
<7c00> <7c00> 9703
endcidrange

100 begincidrange
<7c01> <7c06> 16947
<7c07> <7c07> 1371
<7c08> <7c0a> 16953
<7c0b> <7c0b> 7326
<7c0c> <7c0c> 7321
<7c0d> <7c0d> 8257
<7c0e> <7c0e> 16956
<7c0f> <7c0f> 7324
<7c10> <7c15> 16957
<7c16> <7c16> 7325
<7c17> <7c1d> 16963
<7c1e> <7c1e> 9706
<7c1f> <7c1f> 7327
<7c20> <7c20> 16970
<7c21> <7c21> 8079
<7c22> <7c22> 16971
<7c23> <7c23> 9708
<7c24> <7c25> 16972
<7c26> <7c26> 7329
<7c27> <7c27> 2014
<7c28> <7c29> 16974
<7c2a> <7c2a> 7328
<7c2b> <7c2b> 9707
<7c2c> <7c37> 16976
<7c38> <7c38> 7330
<7c39> <7c3c> 16988
<7c3d> <7c3d> 8400
<7c3e> <7c3e> 8221
<7c3f> <7c3f> 1157
<7c40> <7c40> 7332
<7c41> <7c41> 7331
<7c42> <7c42> 16992
<7c43> <7c43> 8183
<7c44> <7c4b> 16993
<7c4c> <7c4c> 7821
<7c4d> <7c4d> 2081
<7c4e> <7c5b> 17001
<7c5c> <7c5c> 9705
<7c5d> <7c5e> 17015
<7c5f> <7c5f> 9710
<7c60> <7c60> 8250
<7c61> <7c63> 17017
<7c64> <7c64> 9875
<7c65> <7c68> 17020
<7c69> <7c69> 9701
<7c6a> <7c6a> 9709
<7c6b> <7c6b> 17024
<7c6c> <7c6c> 8201
<7c6d> <7c6d> 17025
<7c6e> <7c6e> 8293
<7c6f> <7c71> 17026
<7c72> <7c72> 9891
<7c73> <7c73> 2780
<7c74> <7c74> 4853
<7c75> <7c7a> 17029
<7c7b> <7c7b> 2507
<7c7c> <7c7c> 7370
<7c7d> <7c7d> 4654
<7c7e> <7c88> 17035
<7c89> <7c89> 1656
<7c8a> <7c90> 17046
<7c91> <7c91> 7372
<7c92> <7c92> 2540
<7c93> <7c94> 17053
<7c95> <7c95> 3048
<7c96> <7c96> 17055
<7c97> <7c97> 1369
<7c98> <7c98> 4436
<7c99> <7c9b> 17056
<7c9c> <7c9c> 7374
<7c9d> <7c9d> 7373
<7c9e> <7c9e> 7375
<7c9f> <7c9f> 3535
<7ca0> <7ca1> 17059
<7ca2> <7ca2> 7376
<7ca3> <7ca3> 17061
<7ca4> <7ca4> 4356
<7ca5> <7ca5> 4575
<7ca6> <7ca9> 17062
<7caa> <7caa> 1661
<7cab> <7cad> 17066
<7cae> <7cae> 2561
<7caf> <7cb0> 17069
<7cb1> <7cb1> 2564
<7cb2> <7cb2> 7377
<7cb3> <7cb3> 2267
<7cb4> <7cb8> 17071
<7cb9> <7cb9> 1381
<7cba> <7cbb> 17076
<7cbc> <7cbd> 7378
<7cbe> <7cbe> 2266
<7cbf> <7cc0> 17078
<7cc1> <7cc1> 7380
<7cc2> <7cc4> 17080
<7cc5> <7cc5> 7385
<7cc6> <7cc6> 17083
<7cc7> <7cc7> 7381
<7cc8> <7cc8> 7384
<7cc9> <7cc9> 17084
<7cca> <7cca> 1972
endcidrange

100 begincidrange
<7ccb> <7ccb> 17085
<7ccc> <7ccd> 7382
<7cce> <7cd4> 17086
<7cd5> <7cd5> 1757
<7cd6> <7cd6> 3610
<7cd7> <7cd7> 7386
<7cd8> <7cd8> 17093
<7cd9> <7cd9> 1185
<7cda> <7cdb> 17094
<7cdc> <7cdc> 2776
<7cdd> <7cdd> 9717
<7cde> <7cde> 7932
<7cdf> <7cdf> 4390
<7ce0> <7ce0> 2372
<7ce1> <7ce6> 17096
<7ce7> <7ce7> 8228
<7ce8> <7ce8> 7387
<7ce9> <7cee> 17102
<7cef> <7cef> 2933
<7cf0> <7cf0> 9883
<7cf1> <7cf1> 17108
<7cf2> <7cf2> 9715
<7cf3> <7cf3> 17109
<7cf4> <7cf4> 8921
<7cf5> <7cf5> 17110
<7cf6> <7cf6> 9716
<7cf7> <7cf7> 17111
<7cf8> <7cf8> 7399
<7cf9> <7cf9> 9243
<7cfa> <7cfa> 17112
<7cfb> <7cfb> 3874
<7cfc> <7cfd> 17113
<7cfe> <7cfe> 8136
<7cff> <7cff> 17115
<7d00> <7d00> 8059
<7d01> <7d01> 17116
<7d02> <7d02> 9245
<7d03> <7d03> 17117
<7d04> <7d04> 8780
<7d05> <7d05> 8008
<7d06> <7d06> 9244
<7d07> <7d08> 9246
<7d09> <7d09> 8447
<7d0a> <7d0a> 3800
<7d0b> <7d0b> 8602
<7d0c> <7d0c> 17118
<7d0d> <7d0d> 8337
<7d0e> <7d0f> 17119
<7d10> <7d10> 8359
<7d11> <7d12> 17121
<7d13> <7d13> 9251
<7d14> <7d14> 7835
<7d15> <7d15> 9250
<7d16> <7d16> 17123
<7d17> <7d17> 8464
<7d18> <7d18> 17124
<7d19> <7d19> 8845
<7d1a> <7d1a> 8049
<7d1b> <7d1b> 7928
<7d1c> <7d1c> 9249
<7d1d> <7d1f> 17125
<7d20> <7d20> 3533
<7d21> <7d21> 7923
<7d22> <7d22> 3564
<7d23> <7d26> 17128
<7d27> <7d27> 2245
<7d28> <7d2a> 17132
<7d2b> <7d2b> 4652
<7d2c> <7d2e> 17135
<7d2f> <7d2f> 2502
<7d30> <7d30> 8625
<7d31> <7d31> 9254
<7d32> <7d32> 9253
<7d33> <7d33> 8480
<7d34> <7d38> 17138
<7d39> <7d39> 8474
<7d3a> <7d3a> 9252
<7d3b> <7d3b> 17143
<7d3c> <7d3c> 9256
<7d3d> <7d3e> 17144
<7d3f> <7d3f> 9258
<7d40> <7d40> 9257
<7d41> <7d41> 17146
<7d42> <7d42> 8852
<7d43> <7d43> 17147
<7d44> <7d44> 8894
<7d45> <7d45> 17148
<7d46> <7d46> 7729
<7d47> <7d4d> 17149
<7d4e> <7d4e> 9260
<7d4f> <7d4f> 17156
<7d50> <7d50> 8117
<7d51> <7d5c> 17157
<7d5d> <7d5d> 9259
<7d5e> <7d5e> 8111
<7d5f> <7d60> 17169
<7d61> <7d61> 8296
<7d62> <7d62> 8676
<7d63> <7d65> 17171
<7d66> <7d66> 7969
endcidrange

100 begincidrange
<7d67> <7d67> 17174
<7d68> <7d68> 8449
<7d69> <7d6d> 17175
<7d6e> <7d6e> 4032
<7d6f> <7d70> 17180
<7d71> <7d71> 8572
<7d72> <7d72> 8522
<7d73> <7d73> 9261
<7d74> <7d75> 17182
<7d76> <7d76> 8148
<7d77> <7d77> 7400
<7d78> <7d78> 17184
<7d79> <7d79> 8145
<7d7a> <7d80> 17185
<7d81> <7d81> 7731
<7d82> <7d82> 17192
<7d83> <7d83> 9263
<7d84> <7d85> 17193
<7d86> <7d86> 9262
<7d87> <7d87> 17195
<7d88> <7d88> 9264
<7d89> <7d89> 8667
<7d8a> <7d8e> 17196
<7d8f> <7d8f> 8536
<7d90> <7d92> 17201
<7d93> <7d93> 8130
<7d94> <7d9b> 17204
<7d9c> <7d9c> 8889
<7d9d> <7d9d> 17212
<7d9e> <7d9e> 9270
<7d9f> <7da1> 17213
<7da2> <7da2> 7822
<7da3> <7da3> 9273
<7da4> <7da5> 17216
<7da6> <7da6> 7401
<7da7> <7daa> 17218
<7dab> <7dab> 8645
<7dac> <7dac> 9271
<7dad> <7dad> 8594
<7dae> <7dae> 7402
<7daf> <7daf> 17222
<7db0> <7db0> 9274
<7db1> <7db1> 7961
<7db2> <7db2> 8588
<7db3> <7db3> 7744
<7db4> <7db4> 8883
<7db5> <7db7> 17223
<7db8> <7db8> 8287
<7db9> <7db9> 9272
<7dba> <7dba> 9266
<7dbb> <7dbb> 8820
<7dbc> <7dbc> 17226
<7dbd> <7dbd> 7836
<7dbe> <7dbe> 9265
<7dbf> <7dbf> 8325
<7dc0> <7dc3> 17227
<7dc4> <7dc4> 9269
<7dc5> <7dc6> 17231
<7dc7> <7dc7> 9275
<7dc8> <7dc9> 17233
<7dca> <7dca> 8119
<7dcb> <7dcb> 9267
<7dcc> <7dd0> 17235
<7dd1> <7dd1> 8276
<7dd2> <7dd2> 8670
<7dd3> <7dd3> 17240
<7dd4> <7dd4> 9268
<7dd5> <7dd6> 17241
<7dd7> <7dd7> 9277
<7dd8> <7dd8> 8073
<7dd9> <7dd9> 9276
<7dda> <7ddc> 17243
<7ddd> <7ddd> 8046
<7dde> <7dde> 7896
<7ddf> <7ddf> 17246
<7de0> <7de0> 7871
<7de1> <7de1> 9285
<7de2> <7de2> 17247
<7de3> <7de3> 8777
<7de4> <7de5> 17248
<7de6> <7de6> 9281
<7de7> <7de7> 17250
<7de8> <7de8> 7751
<7de9> <7de9> 8022
<7dea> <7deb> 17251
<7dec> <7dec> 8326
<7ded> <7dee> 17253
<7def> <7def> 8598
<7df0> <7df0> 17255
<7df1> <7df1> 9283
<7df2> <7df2> 9279
<7df3> <7df3> 17256
<7df4> <7df4> 8227
<7df5> <7df5> 17257
<7df6> <7df6> 9282
<7df7> <7df8> 17258
<7df9> <7df9> 9278
<7dfa> <7dfa> 17260
<7dfb> <7dfb> 9894
<7dfc> <7dff> 17261
endcidrange

100 begincidrange
<7e00> <7e07> 17265
<7e08> <7e08> 9038
<7e09> <7e09> 9286
<7e0a> <7e0a> 9291
<7e0b> <7e0b> 9284
<7e0c> <7e0f> 17273
<7e10> <7e10> 9255
<7e11> <7e11> 9292
<7e12> <7e1a> 17277
<7e1b> <7e1b> 7951
<7e1c> <7e1c> 17286
<7e1d> <7e1d> 9287
<7e1e> <7e1e> 9289
<7e1f> <7e1f> 9288
<7e20> <7e22> 17287
<7e23> <7e23> 8642
<7e24> <7e26> 17290
<7e27> <7e27> 8558
<7e28> <7e2a> 17293
<7e2b> <7e2b> 7939
<7e2c> <7e2c> 17296
<7e2d> <7e2d> 9290
<7e2e> <7e2e> 8540
<7e2f> <7e30> 17297
<7e31> <7e31> 8891
<7e32> <7e32> 9296
<7e33> <7e33> 17299
<7e34> <7e34> 9876
<7e35> <7e35> 9295
<7e36> <7e36> 9718
<7e37> <7e37> 8273
<7e38> <7e38> 17300
<7e39> <7e39> 9294
<7e3a> <7e3a> 17301
<7e3b> <7e3b> 7675
<7e3c> <7e3c> 17302
<7e3d> <7e3d> 8890
<7e3e> <7e3e> 8045
<7e3f> <7e40> 17303
<7e41> <7e41> 1614
<7e42> <7e44> 17305
<7e45> <7e45> 9298
<7e46> <7e46> 9297
<7e47> <7e47> 7403
<7e48> <7e51> 17308
<7e52> <7e52> 9301
<7e53> <7e53> 17318
<7e54> <7e54> 8841
<7e55> <7e55> 8470
<7e56> <7e59> 17319
<7e5a> <7e5a> 9300
<7e5b> <7e5d> 17323
<7e5e> <7e5e> 8443
<7e5f> <7e61> 17326
<7e62> <7e62> 9280
<7e63> <7e68> 17329
<7e69> <7e69> 8486
<7e6a> <7e6a> 8033
<7e6b> <7e6b> 9885
<7e6c> <7e6c> 17335
<7e6d> <7e6d> 8074
<7e6e> <7e6e> 9302
<7e6f> <7e6f> 9305
<7e70> <7e70> 9304
<7e71> <7e72> 17336
<7e73> <7e73> 8110
<7e74> <7e78> 17338
<7e79> <7e79> 8730
<7e7a> <7e7b> 17343
<7e7c> <7e7c> 8058
<7e7d> <7e7d> 9293
<7e7e> <7e7e> 9303
<7e7f> <7e81> 17345
<7e82> <7e82> 4680
<7e83> <7e87> 17348
<7e88> <7e88> 9299
<7e89> <7e89> 17353
<7e8a> <7e8a> 9248
<7e8b> <7e8b> 17354
<7e8c> <7e8c> 8671
<7e8d> <7e8d> 9861
<7e8e> <7e8e> 17355
<7e8f> <7e8f> 7790
<7e90> <7e92> 17356
<7e93> <7e93> 8740
<7e94> <7e94> 9840
<7e95> <7e95> 17359
<7e96> <7e96> 8634
<7e97> <7e97> 17360
<7e98> <7e98> 9306
<7e99> <7e9a> 17361
<7e9b> <7e9b> 7404
<7e9c> <7e9c> 8191
<7e9d> <7e9e> 17363
<7e9f> <7e9f> 6099
<7ea0> <7ea0> 2287
<7ea1> <7ea1> 6100
<7ea2> <7ea2> 1955
<7ea3> <7ea3> 6101
<7ea4> <7ea4> 3896
endcidrange

100 begincidrange
